 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:38:28 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR XYZ GNORM=0.1


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.00000000  *   0.00000000  *   0.00000000  *
     2       C          1.52087458  *   0.00000000  *   0.00000000  *
     3       C          2.05916901  *   1.42741996  *   0.00000000  *
     4       C          3.56940384  *   1.47757226  *   0.21263096  *
     5       C          4.33411216  *   0.81459627  *  -0.93235173  *
     6       C          5.78340869  *   1.09999885  *  -0.80218510  *
     7       C          6.63376994  *   0.59486471  *   0.15720667  *
     8       S          8.23574243  *   1.17598003  *   0.02328113  *
     9       C          7.83953324  *   2.08422977  *  -1.31721248  *
    10       C          6.48971996  *   1.97386346  *  -1.66409153  *
    11       S          6.07368333  *   2.90987829  *  -3.01698327  *
    12       C          7.69134814  *   3.47429692  *  -3.16602479  *
    13       C          8.53807229  *   2.95726197  *  -2.19553705  *
    14       C          9.92841423  *   3.30986145  *  -2.15771785  *
    15       N         10.72135472  *   2.78224787  *  -1.20425679  *
    16       C         12.03018837  *   3.16575586  *  -1.23540257  *
    17       C         12.92557254  *   2.63853305  *  -0.24745754  *
    18       C         14.23121213  *   3.00809093  *  -0.26523538  *
    19       C         14.73039923  *   3.91168102  *  -1.25014311  *
    20       C         13.91620173  *   4.43447878  *  -2.20169242  *
    21       C         12.52914378  *   4.07199014  *  -2.21842867  *
    22       N         11.72371484  *   4.60612621  *  -3.18123347  *
    23       C         10.43207165  *   4.22249609  *  -3.14888326  *
    24       C          9.52325513  *   4.73368973  *  -4.13202618  *
    25       C          8.18569419  *   4.36566155  *  -4.13829294  *
    26       S          7.29118707  *   5.10014239  *  -5.40971375  *
