 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:57:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54700000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55260000  *  111.8067000  *    0.0000000        2     1     0
     4       C          1.55390000  *  111.0135000  * -176.2613000  *     3     2     1
     5       C          1.56370000  *  113.5980000  *  177.8644000  *     4     3     2
     6       C          1.56300000  *  109.1021000  * -164.1018000  *     5     4     3
     7       N          1.46160000  *  117.0465000  * -167.5542000  *     6     5     4
     8       C          1.43060000  *  127.9864000  *  -50.9557000  *     7     6     5
     9       C          1.34390000  *  130.8497000  *    3.2527000  *     8     7     6
    10       C          1.47450000  *  118.7816000  *  178.1072000  *     9     8     7
    11       C          1.34830000  *  120.8502000  *    1.2358000  *    10     9     8
    12       C          1.47320000  *  120.4979000  *    1.4005000  *    11    10     9
    13       C          1.34110000  *  117.8257000  *   -1.7373000  *    12    11    10
    14       C          1.45680000  *  130.7416000  *  176.0099000  *    13    12    11
    15       C          1.43110000  *  124.4960000  *  140.9553000  *     7     6     5
    16       C          1.34010000  *  130.5399000  * -172.6410000  *    15     7     8
    17       C          1.47630000  *  119.0510000  *  176.6008000  *    16    15     7
    18       C          1.35570000  *  123.1344000  *    0.9892000  *    17    16    15
    19       C          1.34240000  *  131.1241000  *   -2.5982000  *    14    13    12
    20       C          1.50050000  *  125.1485000  * -178.0345000  *    18    17    16
    21       S          1.84250000  *  119.7095000  *  171.3346000  *    20    18    17
    22       C          1.80280000  *   94.8003000  *  178.0628000  *    21    20    18
    23       C          1.34770000  *  106.3193000  *    1.1001000  *    22    21    20
    24       C          1.37130000  *  132.8978000  *  -10.9381000  *    20    18    17
    25       C          1.52910000  *  125.4244000  *   -1.8627000  *    24    20    18
    26       C          1.56000000  *  115.3360000  *  158.1342000  *    25    24    20
    27       C          1.55350000  *  113.6346000  * -162.3199000  *    26    25    24
    28       C          1.55220000  *  110.6461000  *  177.4779000  *    27    26    25
    29       C          1.54690000  *  111.6879000  *  177.2929000  *    28    27    26
    30       C          1.56310000  *  109.7888000  *  -73.2586000  *    25    24    20
    31       C          1.55000000  *  114.6089000  *  -63.6979000  *    30    25    24
    32       S          1.82950000  *  107.6730000  *  176.5406000  *    23    22    21
    33       C          1.81570000  *   94.2443000  *   -0.3562000  *    32    23    22
    34       C          1.47290000  *  107.8320000  *    1.2386000  *    33    32    23
    35       C          1.34760000  *  119.5192000  *  177.7689000  *    34    33    32
    36       N          1.41220000  *  122.4527000  * -178.7874000  *    35    34    33
    37       C          1.29010000  *  121.0868000  *  179.0571000  *    36    35    34
    38       C          1.47250000  *  121.1658000  *    0.1630000  *    37    36    35
    39       N          1.28960000  *  121.0634000  *    0.0692000  *    38    37    36
    40       C          1.41140000  *  121.1532000  *   -0.1303000  *    39    38    37
    41       C          1.34720000  *  122.3221000  * -179.9162000  *    40    39    38
    42       C          1.33400000  *  131.3941000  * -178.8447000  *    33    32    23
    43       S          1.82090000  *  131.4638000  * -178.4800000  *    42    33    34
    44       C          1.82620000  *   93.4420000  * -178.4833000  *    43    42    33
    45       C          1.35010000  *  108.8295000  *   -0.3327000  *    44    43    42
    46       S          1.81100000  *  107.3948000  *  179.3884000  *    45    44    43
    47       C          1.83020000  *   92.8023000  *   -0.1452000  *    46    45    44
