 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.4353000  *    0.0000000        2     1     0
     4       C          1.55240000  *  111.5428000  *  179.3718000  *     3     2     1
     5       C          1.55090000  *  110.8528000  * -177.3263000  *     4     3     2
     6       C          1.55070000  *  111.9836000  *  179.4215000  *     5     4     3
     7       C          1.55250000  *  112.6817000  * -173.6380000  *     6     5     4
     8       C          1.55160000  *  113.1216000  *  -68.7214000  *     7     6     5
     9       N          1.45800000  *  110.2831000  * -174.1304000  *     8     7     6
    10       C          1.41880000  *  121.4766000  *   93.4542000  *     9     8     7
    11       C          1.34230000  *  130.7646000  *  -24.7984000  *    10     9     8
    12       C          1.47400000  *  118.3462000  * -179.6783000  *    11    10     9
    13       C          1.35130000  *  120.9054000  *    0.1582000  *    12    11    10
    14       C          1.47880000  *  119.6486000  *   -1.2125000  *    13    12    11
    15       C          1.34130000  *  118.8690000  *    1.0376000  *    14    13    12
    16       C          1.46570000  *  132.7617000  *  179.8677000  *    15    14    13
    17       C          1.35420000  *  108.0543000  * -178.4966000  *    16    15    14
    18       C          1.48050000  *  120.2009000  *  175.9650000  *    17    16    15
    19       C          1.46720000  *  122.0157000  * -170.3755000  *    18    17    16
    20       C          1.34510000  *  121.4865000  * -102.2726000  *    19    18    17
    21       C          1.47020000  *  120.3433000  * -175.6108000  *    20    19    18
    22       C          1.35240000  *  121.6918000  *    0.5371000  *    21    20    19
    23       C          1.48400000  *  117.0556000  *   -1.0621000  *    22    21    20
    24       C          1.34400000  *  121.4496000  *    0.7389000  *    23    22    21
    25       N          1.44490000  *  122.0642000  *  179.4910000  *    22    21    20
    26       C          1.46990000  *  121.3838000  *  169.4742000  *    25    22    21
    27       C          1.54790000  *  111.2424000  *  -79.6868000  *    26    25    22
    28       C          1.46980000  *  122.0459000  *  -15.1402000  *    25    22    21
    29       C          1.54750000  *  110.7871000  *  -83.0232000  *    28    25    22
    30       C          1.34840000  *  116.6996000  *    3.1744000  *    18    17    16
    31       C          1.47490000  *  122.7298000  *  173.6746000  *    30    18    19
    32       C          1.34830000  *  120.9868000  *   -3.3033000  *    31    30    18
    33       C          1.46810000  *  123.4609000  * -175.3796000  *    32    31    30
    34       C          1.34630000  *  120.2759000  *   91.2288000  *    33    32    31
    35       C          1.46900000  *  120.1889000  *  172.9967000  *    34    33    32
    36       C          1.34910000  *  120.7680000  *    0.5097000  *    35    34    33
    37       C          1.47570000  *  118.7443000  *    1.3294000  *    36    35    34
    38       C          1.34450000  *  120.5877000  *   -2.2129000  *    37    36    35
    39       N          1.42960000  *  121.1160000  * -174.7996000  *    36    35    34
    40       C          1.46890000  *  119.0813000  *  -44.6531000  *    39    36    35
    41       C          1.54700000  *  113.7177000  * -141.7387000  *    40    39    36
    42       C          1.46820000  *  117.6050000  *  114.8695000  *    39    36    35
    43       C          1.54800000  *  112.9195000  *  105.6357000  *    42    39    36
    44       N          1.42720000  *  107.0884000  * -179.3754000  *    31    30    18
    45       C          1.42450000  *  107.2382000  * -174.3535000  *    44    31    32
    46       C          1.34560000  *  111.5929000  *   -0.0326000  *    45    44    31
    47       C          1.46760000  *  120.4252000  *  179.0934000  *    46    45    44
    48       C          1.34630000  *  118.9887000  *    0.5845000  *    47    46    45
    49       C          1.47340000  *  120.5852000  *   -0.3008000  *    48    47    46
    50       C          1.34590000  *  120.3386000  *   -0.1025000  *    49    48    47
    51       C          1.45570000  *  128.1944000  *   21.2115000  *    44    31    32
    52       C          1.55170000  *  110.0760000  *   88.6617000  *    51    44    45
    53       C          1.55090000  *  112.6237000  * -168.3920000  *    52    51    44
    54       C          1.55100000  *  113.0199000  *  -74.6317000  *    53    52    51
    55       C          1.55220000  *  110.6817000  *  178.0886000  *    54    53    52
    56       C          1.55000000  *  111.2902000  *  173.2776000  *    55    54    53
    57       C          1.55090000  *  111.4980000  *  177.3567000  *    56    55    54
    58       C          1.54740000  *  111.3258000  *  178.7817000  *    57    56    55
    59       C          1.46700000  *  120.8891000  *  179.0991000  *    13    12    11
    60       C          1.34920000  *  126.8793000  * -152.4962000  *    59    13    12
    61       C          1.48560000  *  115.8895000  * -178.9603000  *    60    59    13
    62       C          1.34890000  *  116.1708000  *   -0.9209000  *    61    60    59
    63       S          1.82110000  *  126.1798000  *   28.4251000  *    59    13    12
    64       C          1.46810000  *  124.5781000  *  177.3046000  *    62    61    60
    65       C          1.34940000  *  125.8366000  *  159.8065000  *    64    62    61
    66       C          1.47630000  *  120.5202000  * -179.9792000  *    65    64    62
    67       O          1.23230000  *  121.2004000  *   -1.1639000  *    66    65    64
    68       O          1.35520000  *  119.9053000  *  178.7385000  *    66    65    64
    69       C          1.42880000  *  122.2371000  *   -1.5275000  *    65    64    62
    70       N          1.15850000  *  179.3057000  * -177.9667000  *    69    65    64
    71       H          1.05410000  *  116.2125000  *  -19.1581000  *    64    62    61
    72       H          1.09050000  *  110.0147000  *   60.5114000  *     1     2     3
    73       H          1.09150000  *  109.4265000  * -179.8093000  *     1     2     3
    74       H          1.09110000  *  110.0823000  *  -60.0320000  *     1     2     3
    75       H          1.09240000  *  108.7623000  * -178.7194000  *     2     1    72
    76       H          1.09210000  *  108.9104000  *  -60.2795000  *     2     1    72
    77       H          1.09280000  *  109.2275000  *  179.8332000  *     3     2    75
    78       H          1.09150000  *  108.9712000  *  179.3507000  *     3     2    76
