 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.5756000  *    0.0000000        2     1     0
     4       C          1.55200000  *  111.2307000  *  177.8710000  *     3     2     1
     5       C          1.55180000  *  111.4011000  *  179.4893000  *     4     3     2
     6       C          1.55280000  *  111.2060000  *  175.3006000  *     5     4     3
     7       C          1.51260000  *  111.8690000  *  175.9770000  *     6     5     4
     8       C          1.49080000  *  120.9637000  *   58.9323000  *     7     6     5
     9       C          1.34790000  *  116.4760000  *  177.4996000  *     8     7     6
    10       S          1.81790000  *  107.3432000  *   -0.1213000  *     9     8     7
    11       C          1.35240000  *  124.5736000  * -123.2628000  *     7     6     5
    12       C          1.46330000  *  127.9277000  *  178.0286000  *    11     7     8
    13       C          1.34860000  *  122.8965000  *   75.8011000  *    12    11     7
    14       C          1.47300000  *  121.0776000  *  179.9684000  *    13    12    11
    15       O          1.23220000  *  121.0378000  *    0.3716000  *    14    13    12
    16       O          1.35490000  *  119.8959000  *  179.4449000  *    14    13    12
    17       C          1.43000000  *  120.6600000  *    0.6480000  *    13    12    11
    18       N          1.15750000  *  179.9583000  *  179.4065000  *    17    13    12
    19       C          1.45650000  *  125.5942000  *  176.6840000  *     9     8     7
    20       S          1.82400000  *  123.5617000  *  -14.0927000  *    19     9     8
    21       C          1.81100000  *   92.7803000  * -176.3485000  *    20    19     9
    22       C          1.34820000  *  108.7116000  *   -0.5278000  *    21    20    19
    23       C          1.35190000  *  127.9835000  *  169.5954000  *    19     9     8
    24       C          1.46260000  *  116.7911000  *  176.1175000  *    22    21    20
    25       N          1.28500000  *  130.9837000  *  177.0350000  *    24    22    21
    26       N          1.37390000  *  105.5302000  * -179.8037000  *    25    24    22
    27       N          1.37660000  *  111.9416000  *   -0.0370000  *    26    25    24
    28       C          1.28710000  *  105.4997000  *    0.1454000  *    27    26    25
    29       C          1.46590000  *  131.7852000  *  179.7473000  *    28    27    26
    30       C          1.35080000  *  116.5231000  * -177.3708000  *    29    28    27
    31       S          1.80620000  *  108.8688000  * -174.6324000  *    30    29    28
    32       C          1.82310000  *   92.7801000  *    1.1235000  *    31    30    29
    33       C          1.35210000  *  108.6672000  *   -1.8461000  *    32    31    30
    34       C          1.46320000  *  120.9517000  *  174.7144000  *    32    31    30
    35       C          1.35100000  *  123.0236000  *  -50.6659000  *    34    32    33
    36       C          1.48030000  *  120.3756000  * -169.1738000  *    35    34    32
    37       C          1.34230000  *  118.0689000  *    0.9896000  *    36    35    34
    38       C          1.46180000  *  121.7140000  *   -3.3500000  *    37    36    35
    39       C          1.33890000  *  120.4025000  *    1.9112000  *    38    37    36
    40       N          1.42160000  *  110.3919000  * -179.8306000  *    38    37    36
    41       C          1.45660000  *  124.9159000  *   -2.6701000  *    40    38    39
    42       C          1.56650000  *  111.0206000  *   78.5833000  *    41    40    38
    43       C          1.56480000  *  111.3133000  * -132.7415000  *    42    41    40
    44       C          1.55760000  *  113.0971000  *  146.5204000  *    43    42    41
    45       C          1.55180000  *  111.7256000  *  150.7118000  *    44    43    42
    46       C          1.54790000  *  111.6320000  * -176.7919000  *    45    44    43
    47       C          1.56300000  *  108.8659000  *  103.0069000  *    42    41    40
    48       C          1.54810000  *  114.8723000  *   64.5993000  *    47    42    43
    49       C          1.42360000  *  107.2782000  *  176.4992000  *    40    38    39
    50       C          1.45880000  *  132.2370000  *  175.1111000  *    37    36    35
    51       C          1.34080000  *  131.1298000  *   -1.5496000  *    50    37    36
    52       C          1.47460000  *  117.7634000  * -177.7999000  *    51    50    37
    53       C          1.34920000  *  120.6987000  *    0.1538000  *    52    51    50
    54       C          1.34280000  *  130.2220000  * -177.4043000  *    49    40    38
    55       C          1.45340000  *  122.0270000  *  176.0251000  *    26    25    24
    56       C          1.56150000  *  113.5898000  * -135.6194000  *    55    26    25
    57       C          1.56290000  *  110.6037000  *  -86.8236000  *    56    55    26
    58       C          1.55650000  *  114.7021000  *  171.1961000  *    57    56    55
    59       C          1.55340000  *  113.1588000  *  100.4754000  *    58    57    56
    60       C          1.54760000  *  111.5357000  *  177.6447000  *    59    58    57
    61       C          1.56170000  *  110.7639000  *  145.9625000  *    56    55    26
    62       C          1.55030000  *  115.0661000  *   61.2477000  *    61    56    55
    63       H          1.05220000  *  117.4678000  * -105.4999000  *    12    11     7
    64       H          1.09090000  *  110.0907000  *   59.8032000  *     1     2     3
    65       H          1.09130000  *  109.4565000  *  179.5730000  *     1     2     3
    66       H          1.09110000  *  110.0521000  *  -60.7346000  *     1     2     3
    67       H          1.09240000  *  108.7408000  * -179.3476000  *     2     1    64
    68       H          1.09240000  *  108.8814000  *  -61.0359000  *     2     1    64
    69       H          1.09250000  *  109.2035000  *  178.1679000  *     3     2    67
    70       H          1.09270000  *  109.1473000  *  177.9726000  *     3     2    68
    71       H          1.09260000  *  108.9988000  *  179.3515000  *     4     3    69
    72       H          1.09250000  *  109.2950000  *  -61.8288000  *     4     3    69
    73       H          1.09180000  *  109.1407000  *  175.7399000  *     5     4    71
    74       H          1.09230000  *  108.9243000  *  175.5247000  *     5     4    72
    75       H          1.09260000  *  109.1302000  *  175.2112000  *     6     5    73
    76       H          1.09110000  *  109.0334000  *  -66.7877000  *     6     5    73
    77       H          1.04920000  *  121.4920000  *  178.6914000  *     8     7    11
    78       H          0.94050000  *  121.0350000  *   -0.2971000  *    16    14    15
    79       H          1.04870000  *  122.8610000  *   -1.5001000  *    23    19     9
    80       H          1.04880000  *  122.8840000  *    1.3997000  *    33    32    34
    81       H          1.05150000  *  120.1968000  *    4.7268000  *    35    34    32
    82       H          1.05000000  *  120.5654000  *  176.8536000  *    36    35    34
    83       H          1.04960000  *  120.5076000  *    1.8382000  *    39    38    40
    84       H          1.09130000  *  110.0090000  * -158.8823000  *    41    40    38
    85       H          1.09190000  *  107.9436000  *  -42.6169000  *    41    40    38
    86       H          1.09420000  *  107.7597000  * -136.6270000  *    42    41    84
    87       H          1.09210000  *  109.0131000  *   31.8276000  *    43    42    47
    88       H          1.09310000  *  109.9555000  *  -90.9409000  *    43    42    86
    89       H          1.09240000  *  108.8200000  *  149.1267000  *    44    43    87
    90       H          1.08980000  *  110.3979000  *  -92.5886000  *    44    43    87
    91       H          1.09270000  *  109.2524000  * -177.3519000  *    45    44    89
    92       H          1.09190000  *  109.5563000  * -175.7838000  *    45    44    90
    93       H          1.09130000  *  110.0230000  *  -62.2271000  *    46    45    91
    94       H          1.09120000  *  109.4644000  *  -60.9888000  *    46    45    92
    95       H          1.09060000  *  110.1270000  *   58.8760000  *    46    45    92
    96       H          1.09270000  *  108.5656000  *   65.3467000  *    47    42    86
    97       H          1.09330000  *  109.3301000  * -176.9745000  *    47    42    86
    98       H          1.09070000  *  110.1700000  *  -66.4471000  *    48    47    96
    99       H          1.09140000  *  109.1978000  *   53.0458000  *    48    47    96
   100       H          1.09010000  *  110.5075000  *  172.1837000  *    48    47    96
