 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:50:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55390000  *  111.6371000  *    0.0000000        2     1     0
     4       C          1.55160000  *  111.0553000  * -179.4072000  *     3     2     1
     5       C          1.55400000  *  112.6210000  *  179.8230000  *     4     3     2
     6       C          1.55160000  *  109.9189000  * -179.3003000  *     5     4     3
     7       C          1.55450000  *  113.2771000  * -179.0440000  *     6     5     4
     8       C          1.55060000  *  109.1370000  *  179.0339000  *     7     6     5
     9       C          1.55300000  *  114.4818000  * -177.5857000  *     8     7     6
    10       C          1.55290000  *  107.8052000  *  174.9874000  *     9     8     7
    11       C          1.50930000  *  116.2135000  * -178.7077000  *    10     9     8
    12       N          1.45460000  *  120.1544000  *    1.1461000  *    11    10     9
    13       C          1.29360000  *  116.7900000  *  179.8473000  *    12    11    10
    14       S          1.80950000  *  107.9310000  *    0.3524000  *    13    12    11
    15       C          1.36010000  *  123.4169000  * -176.9673000  *    11    10     9
    16       C          1.48680000  *  132.9683000  * -175.5948000  *    15    11    12
    17       C          1.35630000  *  117.7548000  *  164.6901000  *    16    15    11
    18       C          1.46840000  *  122.2471000  * -179.4009000  *    17    16    15
    19       C          1.33710000  *  117.5988000  *    1.6165000  *    18    17    16
    20       C          1.45970000  *  122.3275000  *   -0.4925000  *    19    18    17
    21       C          1.34520000  *  119.7962000  *   -2.2648000  *    20    19    18
    22       N          1.43190000  *  107.0328000  * -179.0540000  *    20    19    18
    23       C          1.46170000  *  130.0419000  *   25.6949000  *    22    20    21
    24       C          1.54930000  *  118.0229000  *  -20.1584000  *    23    22    20
    25       C          1.55380000  *  110.4639000  * -175.5988000  *    24    23    22
    26       C          1.54630000  *  111.8832000  * -178.6222000  *    25    24    23
    27       C          1.43510000  *  106.2527000  * -175.7956000  *    22    20    21
    28       C          1.34460000  *  111.8606000  *   -0.1046000  *    27    22    20
    29       C          1.46240000  *  122.1998000  * -179.9901000  *    28    27    22
    30       C          1.34660000  *  118.0799000  *    0.6821000  *    29    28    27
    31       C          1.47760000  *  120.4503000  *    0.0000000  *    30    29    28
    32       C          1.34780000  *  120.7745000  *   -0.4340000  *    31    30    29
    33       C          1.45620000  *  129.7640000  *  175.6781000  *    13    12    11
    34       N          1.29480000  *  129.1882000  *   -4.4704000  *    33    13    12
    35       C          1.45350000  *  116.7192000  * -174.6662000  *    34    33    13
    36       C          1.35530000  *  115.6299000  *    2.1813000  *    35    34    33
    37       S          1.81260000  *  106.5994000  *   -2.8553000  *    36    35    34
    38       C          1.46070000  *  132.3864000  *  175.3994000  *    36    35    34
    39       C          1.34930000  *  129.5762000  *  -33.4078000  *    38    36    35
    40       C          1.48960000  *  115.7369000  * -173.3507000  *    39    38    36
    41       C          1.34810000  *  115.9284000  *    2.3471000  *    40    39    38
    42       S          1.81850000  *  107.0241000  *   -2.8888000  *    41    40    39
    43       C          1.46560000  *  125.9752000  *  178.2859000  *    41    40    39
    44       C          1.34940000  *  124.0414000  * -141.7682000  *    43    41    40
    45       C          1.47450000  *  121.0231000  *  179.2958000  *    44    43    41
    46       O          1.23190000  *  121.1952000  *    3.1173000  *    45    44    43
    47       O          1.35580000  *  119.6857000  * -177.6216000  *    45    44    43
    48       C          1.42990000  *  121.8131000  *    1.5498000  *    44    43    41
    49       N          1.15890000  *  179.2932000  *  177.1640000  *    48    44    43
    50       C          1.51190000  *  119.3444000  *  178.0688000  *    35    34    33
    51       C          1.55510000  *  113.2737000  *  -60.0096000  *    50    35    36
    52       C          1.55470000  *  111.3184000  *  161.4246000  *    51    50    35
    53       C          1.55290000  *  111.4837000  * -157.1301000  *    52    51    50
    54       C          1.55260000  *  111.5153000  *  176.1187000  *    53    52    51
    55       C          1.55260000  *  111.2654000  * -168.7963000  *    54    53    52
    56       C          1.55220000  *  111.4196000  *  179.2826000  *    55    54    53
    57       C          1.55190000  *  111.5688000  * -174.3510000  *    56    55    54
    58       C          1.54820000  *  111.3876000  * -179.0088000  *    57    56    55
    59       H          1.05280000  *  117.1687000  *   36.1855000  *    43    41    40
    60       H          1.09080000  *  109.9825000  *   60.1552000  *     1     2     3
    61       H          1.09110000  *  109.5073000  *  179.9048000  *     1     2     3
    62       H          1.09080000  *  110.0000000  *  -60.3532000  *     1     2     3
    63       H          1.09300000  *  108.8064000  * -178.9488000  *     2     1    60
    64       H          1.09300000  *  108.7778000  *  178.7434000  *     2     1    62
    65       H          1.09270000  *  109.1111000  * -179.4056000  *     3     2    63
    66       H          1.09260000  *  109.1431000  *  -60.4917000  *     3     2    63
    67       H          1.09270000  *  108.8474000  * -179.7337000  *     4     3    65
    68       H          1.09260000  *  108.8243000  *  179.4544000  *     4     3    66
    69       H          1.09190000  *  109.6651000  * -179.9727000  *     5     4    67
    70       H          1.09210000  *  109.5174000  * -178.6739000  *     5     4    68
    71       H          1.09390000  *  108.6014000  * -178.5092000  *     6     5    69
    72       H          1.09380000  *  108.7929000  *  -60.5870000  *     6     5    69
    73       H          1.09170000  *  109.6907000  *  178.3659000  *     7     6    71
    74       H          1.09190000  *  109.4893000  * -179.7425000  *     7     6    72
    75       H          1.09310000  *  108.1854000  * -176.8717000  *     8     7    73
    76       H          1.09300000  *  108.6584000  *  -59.1882000  *     8     7    73
    77       H          1.09140000  *  109.9008000  *  174.2834000  *     9     8    75
    78       H          1.09170000  *  109.7197000  *  177.0501000  *     9     8    76
    79       H          1.09310000  *  106.9456000  * -178.6265000  *    10     9    77
    80       H          1.09330000  *  108.2063000  *  -60.8673000  *    10     9    77
    81       H          1.05060000  *  120.7787000  *    0.1545000  *    17    16    15
    82       H          1.04970000  *  120.8522000  * -178.0901000  *    18    17    16
    83       H          1.04120000  *  119.6198000  *    1.0289000  *    21    20    22
    84       H          1.09410000  *  107.9007000  *  102.4996000  *    23    22    20
    85       H          1.09420000  *  107.1208000  * -141.4688000  *    23    22    20
    86       H          1.09140000  *  109.4397000  * -178.5105000  *    24    23    84
    87       H          1.09170000  *  109.4785000  *  -58.1913000  *    24    23    84
    88       H          1.09240000  *  109.4840000  * -178.1269000  *    25    24    86
    89       H          1.09240000  *  109.3215000  *  -59.1699000  *    25    24    86
    90       H          1.09030000  *  109.8439000  *  -58.9563000  *    26    25    88
    91       H          1.09090000  *  109.5545000  *   60.6388000  *    26    25    88
    92       H          1.09070000  *  110.0527000  * -179.6015000  *    26    25    88
    93       H          1.05060000  *  121.0463000  * -179.1025000  *    29    28    27
    94       H          1.05120000  *  119.8982000  * -179.9216000  *    30    29    28
