 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:34 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7884000  *    0.0000000        2     1     0
     4       C          1.53730000  *  111.9853000  *  179.9443000  *     3     2     1
     5       C          1.53750000  *  111.7880000  *  179.9859000  *     4     3     2
     6       C          1.54000000  *  111.8326000  * -179.7681000  *     5     4     3
     7       N          1.48940000  *  114.1986000  * -179.7821000  *     6     5     4
     8       C          1.35010000  *  112.6202000  *   70.4918000  *     7     6     5
     9       C          1.33650000  *  125.8989000  *   60.5917000  *     8     7     6
    10       C          1.34230000  *  118.8547000  * -174.8541000  *     9     8     7
    11       C          1.35220000  *  123.3345000  *    2.3876000  *    10     9     8
    12       C          1.35520000  *  114.6289000  *   -2.9438000  *    11    10     9
    13       C          1.33400000  *  113.2504000  * -116.8197000  *     8     7     6
    14       C          1.34530000  *  106.4202000  *  175.4374000  *    13     8     9
    15       C          1.34940000  *  106.0137000  *    2.1791000  *    14    13     8
    16       C          1.35150000  *  122.7037000  *  177.5209000  *    15    14    13
    17       C          1.35010000  *  120.1112000  * -176.7345000  *    16    15    14
    18       C          1.34740000  *  120.9902000  *  128.5045000  *    17    16    15
    19       C          1.34230000  *  121.5128000  * -177.9878000  *    18    17    16
    20       C          1.34050000  *  120.0795000  *    0.2896000  *    19    18    17
    21       C          1.34060000  *  119.3600000  *    0.7435000  *    20    19    18
    22       C          1.34240000  *  120.1247000  *   -0.3115000  *    21    20    19
    23       C          1.34900000  *  115.8501000  *    0.8287000  *    16    15    14
    24       C          1.34910000  *  121.4628000  *  176.6232000  *    23    16    17
    25       C          1.34920000  *  132.5377000  * -179.7520000  *    14    13     8
    26       C          1.35020000  *  124.0556000  *    5.8575000  *    25    14    13
    27       C          1.34840000  *  121.3052000  * -134.3904000  *    26    25    14
    28       C          1.34240000  *  121.3893000  * -178.6155000  *    27    26    25
    29       C          1.34070000  *  120.1352000  *    1.2301000  *    28    27    26
    30       C          1.34050000  *  119.3707000  *    0.2854000  *    29    28    27
    31       C          1.34220000  *  120.0839000  *   -0.8504000  *    30    29    28
    32       N          1.36120000  *  112.3477000  *  174.8977000  *    24    23    16
    33       C          1.35080000  *  101.6088000  *    7.2176000  *    32    24    23
    34       C          1.33890000  *  112.6115000  *   -8.9033000  *    33    32    24
    35       C          1.34280000  *  118.2230000  * -171.4550000  *    34    33    32
    36       C          1.34380000  *  120.0358000  *   -5.2841000  *    35    34    33
    37       C          1.34220000  *  120.7285000  *    1.1583000  *    36    35    34
    38       C          1.34120000  *  125.0003000  *  173.7987000  *    33    32    24
    39       C          1.48880000  *  117.0835000  * -116.6935000  *    32    24    23
    40       C          1.53980000  *  114.4153000  *  -74.5783000  *    39    32    33
    41       C          1.53770000  *  111.6366000  * -178.5441000  *    40    39    32
