 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:21:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.4259000  *    0.0000000        2     1     0
     4       C          1.55250000  *  111.5670000  * -179.7524000  *     3     2     1
     5       C          1.55230000  *  111.0993000  *  176.1751000  *     4     3     2
     6       C          1.55270000  *  111.7488000  *  179.7985000  *     5     4     3
     7       C          1.55320000  *  111.0991000  *  172.9057000  *     6     5     4
     8       C          1.55250000  *  111.7575000  *  178.4166000  *     7     6     5
     9       C          1.55380000  *  111.3474000  *  171.3225000  *     8     7     6
    10       C          1.55200000  *  111.2152000  *  179.0945000  *     9     8     7
    11       C          1.55510000  *  112.0471000  *  176.1949000  *    10     9     8
    12       C          1.55250000  *  112.9517000  *  178.0777000  *    11    10     9
    13       C          1.57700000  *  121.6491000  *  -90.5742000  *    12    11    10
    14       C          1.57370000  *  118.3952000  *   50.7234000  *    13    12    11
    15       C          1.56180000  *  120.8258000  * -102.1255000  *    14    13    12
    16       C          1.54820000  *  115.1391000  *   61.8312000  *    15    14    13
    17       C          1.55210000  *  114.4078000  * -173.0799000  *    16    15    14
    18       C          1.55510000  *  109.3119000  *  179.4916000  *    17    16    15
    19       C          1.55120000  *  112.8652000  * -166.1112000  *    18    17    16
    20       C          1.55360000  *  110.5905000  * -175.4411000  *    19    18    17
    21       C          1.55170000  *  111.7583000  * -171.7285000  *    20    19    18
    22       C          1.55260000  *  111.2376000  * -172.4380000  *    21    20    19
    23       C          1.55210000  *  111.3578000  * -175.7202000  *    22    21    20
