 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54860000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.3275000  *    0.0000000        2     1     0
     4       C          1.55260000  *  111.9564000  *  177.3091000  *     3     2     1
     5       C          1.55310000  *  111.1874000  *  169.8695000  *     4     3     2
     6       C          1.55320000  *  111.7541000  *  176.0693000  *     5     4     3
     7       C          1.55140000  *  111.1301000  *  166.4934000  *     6     5     4
     8       C          1.55370000  *  112.3186000  *  172.1575000  *     7     6     5
     9       C          1.55390000  *  110.7990000  *  173.7230000  *     8     7     6
    10       C          1.55240000  *  112.2070000  *  164.9244000  *     9     8     7
    11       C          1.55410000  *  111.5673000  *  173.7551000  *    10     9     8
    12       C          1.55020000  *  110.7873000  *  156.5748000  *    11    10     9
    13       N          1.45320000  *  110.8691000  *  173.1486000  *    12    11    10
    14       C          1.41510000  *  125.3340000  *   85.9107000  *    13    12    11
    15       C          1.34020000  *  131.0892000  *   -9.4202000  *    14    13    12
    16       C          1.47130000  *  117.9072000  * -179.6429000  *    15    14    13
    17       C          1.35240000  *  121.3339000  *    0.5484000  *    16    15    14
    18       C          1.48120000  *  120.0278000  *   -0.8410000  *    17    16    15
    19       C          1.34080000  *  117.7382000  *    0.3773000  *    18    17    16
    20       C          1.45780000  *  132.1950000  * -179.5453000  *    19    18    17
    21       C          1.34710000  *  108.2856000  * -179.7969000  *    20    19    18
    22       C          1.46470000  *  119.7109000  * -179.8183000  *    21    20    19
    23       C          1.34860000  *  118.8962000  *    1.2702000  *    22    21    20
    24       C          1.48400000  *  121.1281000  *   -0.3461000  *    23    22    21
    25       C          1.34900000  *  119.6306000  *   -0.8997000  *    24    23    22
    26       N          1.41560000  *  119.9913000  * -179.4299000  *    24    23    22
    27       C          1.42630000  *  126.9193000  *   55.9297000  *    26    24    25
    28       C          1.34090000  *  130.5580000  *    6.6090000  *    27    26    24
    29       C          1.47630000  *  118.7472000  *  177.8760000  *    28    27    26
    30       C          1.35660000  *  122.4307000  *   -0.2631000  *    29    28    27
    31       C          1.49050000  *  117.7841000  *    1.3720000  *    30    29    28
    32       C          1.34240000  *  119.1155000  *   -1.1512000  *    31    30    29
    33       C          1.46020000  *  131.3122000  *  179.9044000  *    32    31    30
    34       C          1.42300000  *  125.3404000  * -115.3327000  *    26    24    25
    35       C          1.34010000  *  130.0368000  *   -4.7224000  *    34    26    24
    36       C          1.47410000  *  118.6660000  *  178.2547000  *    35    34    26
    37       C          1.35660000  *  122.1390000  *   -0.8526000  *    36    35    34
    38       C          1.34150000  *  131.4611000  *   -3.2906000  *    33    32    31
    39       C          1.53920000  *  122.7361000  * -177.9150000  *    37    36    35
    40       C          1.56160000  *  109.2737000  *  120.7902000  *    39    37    36
    41       C          1.56340000  *  113.4835000  *    1.2856000  *    39    37    36
    42       C          1.56110000  *  109.7450000  * -119.0339000  *    39    37    36
    43       C          1.54130000  *  120.0201000  * -177.9346000  *    30    29    28
    44       C          1.56260000  *  110.0465000  *   59.9090000  *    43    30    29
    45       C          1.56270000  *  112.9118000  *  179.5191000  *    43    30    29
    46       C          1.56250000  *  110.1637000  *  -60.2666000  *    43    30    29
    47       C          1.46440000  *  120.1651000  * -178.2688000  *    17    16    15
    48       C          1.34910000  *  127.0905000  *  -31.8056000  *    47    17    16
    49       C          1.48420000  *  115.8063000  *  176.2060000  *    48    47    17
    50       C          1.34850000  *  115.6241000  *   -0.4080000  *    49    48    47
    51       S          1.81970000  *  125.4180000  *  144.3441000  *    47    17    16
    52       C          1.45550000  *  126.8232000  * -177.3436000  *    50    49    48
    53       C          1.34760000  *  126.3493000  *  172.0621000  *    52    50    49
    54       C          1.48500000  *  115.7505000  * -178.6903000  *    53    52    50
    55       C          1.34820000  *  115.7055000  *   -0.1706000  *    54    53    52
    56       S          1.82090000  *  107.4779000  *    0.2777000  *    55    54    53
    57       C          1.45540000  *  126.3479000  * -179.0121000  *    55    54    53
    58       C          1.34760000  *  127.1426000  *  175.7480000  *    57    55    54
    59       C          1.48720000  *  115.5680000  * -178.0662000  *    58    57    55
    60       C          1.34850000  *  116.1034000  *    0.8325000  *    59    58    57
    61       S          1.81840000  *  125.4918000  *   -2.3193000  *    57    55    54
    62       C          1.46750000  *  124.9295000  * -179.2289000  *    60    59    58
    63       C          1.34960000  *  125.2943000  * -154.7972000  *    62    60    59
    64       C          1.47590000  *  120.6639000  *  179.6129000  *    63    62    60
    65       O          1.23260000  *  121.2748000  *    3.2121000  *    64    63    62
    66       O          1.35550000  *  119.8177000  * -177.8384000  *    64    63    62
    67       C          1.42760000  *  122.1725000  *    0.9747000  *    63    62    60
    68       N          1.15950000  *  179.2691000  * -176.5188000  *    67    63    62
    69       H          1.05310000  *  116.5201000  *   23.7545000  *    62    60    59
    70       H          1.09130000  *  109.9382000  *   57.4185000  *     1     2     3
    71       H          1.09160000  *  109.5981000  *  177.0541000  *     1     2     3
    72       H          1.09150000  *  110.1708000  *  -62.9774000  *     1     2     3
    73       H          1.09280000  *  109.1579000  *  178.8953000  *     2     1    70
    74       H          1.09250000  *  108.5309000  *  -62.8578000  *     2     1    70
    75       H          1.09260000  *  108.5884000  *  177.1820000  *     3     2    73
    76       H          1.09260000  *  109.3353000  *  176.4022000  *     3     2    74
    77       H          1.09220000  *  109.0431000  *  170.2406000  *     4     3    75
    78       H          1.09200000  *  109.3306000  *  170.6042000  *     4     3    76
    79       H          1.09320000  *  108.7371000  *  176.3944000  *     5     4    77
    80       H          1.09300000  *  109.3638000  *  175.8754000  *     5     4    78
    81       H          1.09150000  *  108.7828000  *  166.9016000  *     6     5    79
    82       H          1.09180000  *  109.6712000  *  167.2470000  *     6     5    80
    83       H          1.09310000  *  108.8201000  *  172.6493000  *     7     6    81
    84       H          1.09280000  *  109.1571000  *  -68.8660000  *     7     6    81
    85       H          1.09290000  *  108.9466000  *  173.7732000  *     8     7    83
    86       H          1.09300000  *  109.6295000  *  174.3911000  *     8     7    84
    87       H          1.09220000  *  108.7981000  *  165.9739000  *     9     8    85
    88       H          1.09330000  *  109.1857000  *  -75.4916000  *     9     8    85
    89       H          1.09330000  *  108.2565000  *  173.1845000  *    10     9    87
    90       H          1.09310000  *  110.0095000  *  -68.1987000  *    10     9    87
    91       H          1.09270000  *  109.2965000  *  157.8668000  *    11    10    89
    92       H          1.09230000  *  109.7890000  *  158.1022000  *    11    10    90
    93       H          1.09310000  *  108.8188000  *  172.5572000  *    12    11    91
    94       H          1.09000000  *  109.6223000  *  171.9954000  *    12    11    92
    95       H          1.04930000  *  121.6063000  *    0.3007000  *    15    14    13
    96       H          1.05170000  *  118.3540000  * -178.0194000  *    16    15    14
    97       H          1.05090000  *  121.2912000  * -179.6177000  *    18    17    16
    98       H          1.05000000  *  120.6673000  * -178.0869000  *    22    21    20
    99       H          1.05180000  *  119.2987000  * -179.4190000  *    23    22    21
   100       H          1.04980000  *  120.8162000  *    0.0604000  *    25    24    26
   101       H          1.04930000  *  121.0976000  *   -0.6839000  *    28    27    26
   102       H          1.05140000  *  117.5286000  * -178.9837000  *    29    28    27
   103       H          1.04870000  *  121.2656000  *  178.9517000  *    31    30    29
   104       H          1.04940000  *  121.2199000  *   -0.5684000  *    35    34    26
   105       H          1.05010000  *  116.8927000  *  179.7324000  *    36    35    34
   106       H          1.04960000  *  120.1132000  *    0.8158000  *    38    33    32
   107       H          1.09180000  *  110.1381000  *  -55.8391000  *    40    39    37
   108       H          1.09080000  *  110.8146000  *   64.4235000  *    40    39    37
   109       H          1.09160000  *  110.2038000  * -175.7370000  *    40    39    37
