 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 15:50:33 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998704  *    0.0000000       0.0000000        1     0     0
     3       C          1.52649374  *  110.7283323  *    0.0000000        2     1     0
     4       C          1.52691370  *  110.8205625  *  179.5124275  *     3     2     1
     5       C          1.53498036  *  111.2364518  *  177.0976756  *     4     3     2
     6       C          1.54238048  *  108.9333448  *  174.3722995  *     5     4     3
     7       O          1.41907251  *  106.2478002  * -142.9713975  *     6     5     4
     8       C          1.36360090  *  115.8545856  * -142.3784973  *     7     6     5
     9       C          1.37591277  *  116.5327251  *  129.6896923  *     8     7     6
    10       C          1.41130007  *  119.9267411  *  175.0846406  *     9     8     7
    11       C          1.41961885  *  121.4202182  * -179.4383564  *    10     9     8
    12       S          1.71169306  *  126.6215818  *    0.7611375  *    11    10     9
    13       C          1.72515890  *   91.6517302  * -179.7967277  *    12    11    10
    14       C          1.36091899  *  112.8367383  *   -0.2972285  *    13    12    11
    15       C          1.43467569  *  111.4465855  *    0.2595921  *    14    13    12
    16       C          1.41208908  *  128.1928489  *  179.7747295  *    15    14    13
    17       C          1.39160924  *  119.5169586  *  179.9449824  *    16    15    14
    18       C          1.42055689  *  121.6711742  *    0.0554807  *    17    16    15
    19       C          1.41246818  *  121.0977759  * -179.4568676  *    18    17    16
    20       C          1.37530779  *  119.7048053  *  179.3701947  *    19    18    17
    21       O          1.36082051  *  124.9843860  *  179.6407899  *    20    19    18
    22       C          1.41632339  *  116.7616059  *   22.8889415  *    21    20    19
    23       C          1.54393240  *  105.1482686  *  164.0309790  *    22    21    20
    24       C          1.53489968  *  107.1191306  *  167.9851559  *    23    22    21
    25       C          1.52554077  *  112.3287950  * -176.2556815  *    24    23    22
    26       C          1.52827855  *  110.5540111  *  173.0764220  *    25    24    23
    27       C          1.52003400  *  110.7053179  *  178.3522788  *    26    25    24
    28       C          1.53489304  *  110.1800547  *  -69.7465556  *    23    22    21
    29       C          1.52151576  *  112.1891445  *  137.7154164  *    28    23    22
    30       S          1.69988740  *  111.7070868  * -179.9232377  *    17    16    15
    31       C          1.71453121  *   92.1831951  *   -0.0205536  *    30    17    16
    32       C          1.42684185  *  128.3335284  *   -0.0830372  *    16    15    14
    33       C          1.43289370  *  125.3244105  * -179.8189919  *    31    30    17
    34       C          1.34860633  *  125.8957101  *  175.4803041  *    33    31    32
    35       C          1.46960556  *  123.2038109  *  179.7656477  *    34    33    31
    36       O          1.22019949  *  127.2179628  * -173.6011995  *    35    34    33
    37       O          1.35340024  *  114.0066000  *    6.5115720  *    35    34    33
    38       C          1.41833933  *  123.4470145  *   -0.2114640  *    34    33    31
    39       N          1.15680666  *  178.4777785  * -179.9533707  *    38    34    33
    40       C          1.44397013  *  121.2533657  * -179.3741390  *    13    12    11
    41       C          1.40349839  *  118.5812943  *  -43.6157118  *    40    13    14
    42       C          1.38494285  *  121.5199674  *  179.7174677  *    41    40    13
    43       C          1.39291794  *  117.4456661  *   -0.0344576  *    42    41    40
    44       C          1.42220922  *  121.3014544  *   -0.6357076  *    43    42    41
    45       C          1.38306338  *  120.4651034  *    0.9673377  *    44    43    42
    46       C          1.44106760  *  107.0071684  * -178.8061897  *    44    43    42
    47       C          1.38516730  *  132.6194846  *    0.0430266  *    46    44    45
    48       C          1.38695840  *  118.3259193  * -179.3480016  *    47    46    44
    49       C          1.39833806  *  121.0616929  *   -0.0877839  *    48    47    46
    50       C          1.38647901  *  121.7574742  *   -0.2069311  *    49    48    47
    51       C          1.39219255  *  117.2355357  *    0.0551444  *    50    49    48
    52       N          1.40922997  *  129.5138424  *  176.7418573  *    43    42    41
    53       C          1.46002613  *  124.1076290  *   17.4981853  *    52    43    42
    54       C          1.53567510  *  111.8726113  *   73.7358185  *    53    52    43
    55       C          1.52548057  *  110.0891538  * -179.8249491  *    54    53    52
    56       C          1.51990156  *  110.5569463  *  179.9273318  *    55    54    53
    57       C          1.53080298  *  109.7668545  *  -64.0526282  *     5     4     3
    58       C          1.51757015  *  111.9810001  *  -62.9452030  *    57     5     6
    59       H          1.09964783  *  111.8595048  * -179.9758508  *     1     2     3
    60       H          1.09960861  *  112.2860193  *  -60.1413671  *     1     2     3
    61       H          1.09957300  *  112.2914339  *   60.1538464  *     1     2     3
    62       H          1.11066086  *  110.1414997  *   62.4008387  *     2     1    60
    63       H          1.11062196  *  110.1386254  *  -62.4468287  *     2     1    61
    64       H          1.11305737  *  110.3200699  *  179.8179682  *     3     2    62
    65       H          1.11067307  *  110.2702196  *  -65.2488757  *     3     2    62
    66       H          1.11156148  *  109.3797274  *  176.7142367  *     4     3    64
    67       H          1.11037570  *  110.7008725  *  -68.4347377  *     4     3    64
    68       H          1.12168059  *  108.4318178  *  -66.5778570  *     5     4    66
    69       H          1.11342044  *  111.6131054  * -147.3540410  *     6     5    57
    70       H          1.11181622  *  112.0431576  * -149.3142523  *     6     5    68
    71       H          1.09562048  *  119.9882051  * -178.4285572  *     9     8    20
    72       H          1.08648467  *  125.4060623  *   -1.4197594  *    14    13    40
    73       H          1.09313077  *  118.3882030  *   -0.4548294  *    19    18    17
    74       H          1.11367303  *  109.4859197  *  -76.1083679  *    22    21    20
    75       H          1.11358721  *  112.6843914  *   42.7759598  *    22    21    20
    76       H          1.12063725  *  108.4995869  *  -67.9105112  *    23    22    74
    77       H          1.11213821  *  109.7369916  *  -54.3762351  *    24    23    22
    78       H          1.11099899  *  110.4892886  *  177.4057535  *    24    23    76
    79       H          1.10996368  *  110.8234432  *  172.7904538  *    25    24    77
    80       H          1.11046900  *  110.5877239  *  174.5856045  *    25    24    78
    81       H          1.11067535  *  110.6731659  *  178.1323869  *    26    25    79
    82       H          1.11059374  *  110.5102713  *  -66.4731777  *    26    25    79
    83       H          1.09968287  *  111.8205975  *   56.8981071  *    27    26    81
    84       H          1.09958044  *  112.3384849  *  176.7217323  *    27    26    81
    85       H          1.09957045  *  112.2819861  *  -62.9318132  *    27    26    81
    86       H          1.11062191  *  111.0262395  *  142.1097947  *    28    23    76
    87       H          1.11198343  *  111.1371442  * -103.3442014  *    28    23    76
    88       H          1.10013876  *  111.5448651  *   52.2310515  *    29    28    86
    89       H          1.10019983  *  112.2252201  *   58.9621511  *    29    28    87
    90       H          1.09863644  *  113.2218465  *  179.5208174  *    29    28    87
    91       H          1.08842106  *  122.8829269  *   -0.0578015  *    32    16    15
    92       H          1.10215861  *  114.4637100  *   -4.5281323  *    33    31    32
    93       H          0.96779052  *  110.9590668  *    0.0183665  *    37    35    36
    94       H          1.09500556  *  119.3219360  *  179.9110155  *    41    40    45
    95       H          1.09156426  *  120.8394316  *  179.8668807  *    42    41    40
    96       H          1.09323131  *  120.2085841  *   -0.3918661  *    45    44    46
    97       H          1.09282075  *  120.3097159  *    0.6030898  *    47    46    44
    98       H          1.09348828  *  119.6697751  *  179.8766735  *    48    47    46
    99       H          1.09473540  *  119.0651866  *  179.7965838  *    49    48    47
   100       H          1.09121402  *  120.8331822  * -179.9257981  *    50    49    48
   101       H          1.11440921  *  108.9275514  * -163.0583013  *    53    52    43
   102       H          1.11515095  *  108.5789946  *  -49.1198124  *    53    52    43
   103       H          1.11081185  *  110.3041224  * -179.4281859  *    54    53   101
   104       H          1.11048470  *  110.4136643  *  -64.2142035  *    54    53   101
   105       H          1.11079059  *  110.5987822  * -179.9996488  *    55    54   103
   106       H          1.11080180  *  110.6090208  *  179.9755148  *    55    54   104
   107       H          1.09970640  *  111.7893041  *   57.4683596  *    56    55   105
   108       H          1.09960202  *  112.2986431  *  177.3047068  *    56    55   105
   109       H          1.09961652  *  112.2935529  *  -62.3602896  *    56    55   105
   110       H          1.11108630  *  110.8356325  * -178.4754001  *    57     5    68
   111       H          1.11418591  *  109.5460785  *  -64.1641321  *    57     5    68
   112       H          1.10022760  *  111.6730767  *   64.0066860  *    58    57   110
   113       H          1.09968127  *  112.4305213  *   69.7032171  *    58    57   111
   114       H          1.09953486  *  112.4955306  * -169.5978123  *    58    57   111
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5200      0.0000      0.0000
     3         C          2.0603      1.4277      0.0000
     4         C          3.5871      1.4302      0.0121
     5         C          4.1414      2.8597     -0.0602
     6         C          5.6749      2.8106      0.0981
     7         O          6.0323      3.9535      0.8595
     8         C          7.1951      4.5680      0.4994
     9         C          7.1360      5.9286      0.3030
    10         C          8.3164      6.6526      0.0307
    11         C          8.2937      8.0584     -0.1655
    12         S          6.9201      9.0773     -0.0940
    13         C          7.8734     10.4708     -0.4483
    14         C          9.1931     10.1807     -0.6102
    15         C          9.4456      8.7778     -0.4479
    16         C         10.6781      8.0956     -0.5445
    17         C         10.7163      6.7180     -0.3508
    18         C          9.5427      5.9733     -0.0577
    19         C          9.5972      4.5769      0.1479
    20         C          8.4452      3.8860      0.4429
    21         O          8.3728      2.5436      0.6539
    22         C          9.5669      1.8957      1.0542
    23         C          9.1171      0.5256      1.6059
    24         C         10.3794     -0.3320      1.7698
    25         C         10.0600     -1.7523      2.2258
    26         C         11.3202     -2.6168      2.2112
    27         C         11.0138     -4.0218      2.7036
    28         C          8.3655      0.7094      2.9315
    29         C          7.1310     -0.1755      3.0197
    30         S         12.2935      6.1043     -0.5099
    31         C         12.9362      7.6597     -0.8372
    32         C         11.9683      8.6349     -0.8281
    33         C         14.3150      7.9479     -1.1000
    34         C         15.3324      7.0645     -1.0425
    35         C         16.7280      7.4246     -1.3294
    36         O         17.6842      6.6703     -1.4054
    37         O         16.9266      8.7495     -1.5211
    38         C         15.1631      5.6985     -0.7006
    39         N         15.0554      4.5801     -0.4252
    40         C          7.2788     11.7842     -0.5301
    41         C          7.9309     12.8567      0.0978
    42         C          7.4179     14.1423      0.0530
    43         C          6.2260     14.3341     -0.6418
    44         C          5.5678     13.2540     -1.2921
    45         C          6.0912     11.9752     -1.2315
    46         C          4.3955     13.7974     -1.9301
    47         C          3.3949     13.2248     -2.6979
    48         C          2.3888     14.0452     -3.1860
    49         C          2.3790     15.4163     -2.9112
    50         C          3.3649     16.0131     -2.1405
    51         C          4.3737     15.1901     -1.6475
    52         N          5.4561     15.5044     -0.7958
    53         C          5.9563     16.8525     -0.5430
    54         C          6.9125     17.3245     -1.6481
    55         C          7.4130     18.7327     -1.3418
    56         C          8.3622     19.2099     -2.4287
    57         C          3.7510      3.4995     -1.3950
    58         C          4.2047      4.9447     -1.4865
    59         H         -0.4094     -1.0206      0.0004
    60         H         -0.4170      0.5066      0.8824
    61         H         -0.4171      0.5063     -0.8825
    62         H          1.9024     -0.5609      0.8790
    63         H          1.9024     -0.5618     -0.8784
    64         H          1.6777      1.9857     -0.8838
    65         H          1.6668      1.9880      0.8745
    66         H          3.9495      0.9208      0.9313
    67         H          3.9873      0.8196     -0.8245
    68         H          3.6937      3.4565      0.7774
    69         H          5.9990      1.9158      0.6760
    70         H          6.1937      2.7441     -0.8830
    71         H          6.1753      6.4508      0.3731
    72         H          9.9718     10.9012     -0.8448
    73         H         10.5663      4.0773      0.0689
    74         H         10.2396      1.7797      0.1743
    75         H         10.1321      2.4723      1.8211
    76         H          8.4458      0.0411      0.8505
    77         H         10.9352     -0.3700      0.8073
    78         H         11.0864      0.1483      2.4796
    79         H          9.6204     -1.7501      3.2450
    80         H          9.2805     -2.2047      1.5770
    81         H         11.7556     -2.6580      1.1903
    82         H         12.1148     -2.1568      2.8361
    83         H         11.9075     -4.6626      2.6930
    84         H         10.6339     -4.0296      3.7354
    85         H         10.2580     -4.5253      2.0836
    86         H          9.0349      0.5241      3.7981
    87         H          8.0501      1.7667      3.0703
    88         H          6.6349     -0.0807      3.9971
    89         H          6.3772      0.0850      2.2619
    90         H          7.3527     -1.2430      2.8842
    91         H         12.1389      9.6943     -1.0103
    92         H         14.5186      8.9970     -1.3697
    93         H         17.8581      8.9369     -1.7049
    94         H          8.8627     12.6728      0.6429
    95         H          7.9332     14.9680      0.5472
    96         H          5.5809     11.1477     -1.7316
    97         H          3.4071     12.1526     -2.9091
    98         H          1.5891     13.6166     -3.7962
    99         H          1.5708     16.0340     -3.3158
   100         H          3.3418     17.0845     -1.9345
   101         H          5.0901     17.5459     -0.4390
   102         H          6.4589     16.8642      0.4524
   103         H          7.7649     16.6192     -1.7475
   104         H          6.4067     17.2957     -2.6363
   105         H          6.5602     19.4375     -1.2425
   106         H          7.9185     18.7615     -0.3531
   107         H          8.7356     20.2246     -2.2278
   108         H          9.2456     18.5623     -2.5249
   109         H          7.8823     19.2408     -3.4176
   110         H          4.1576      2.9144     -2.2476
   111         H          2.6463      3.4405     -1.5276
   112         H          3.8035      5.4406     -2.3830
   113         H          3.8784      5.5424     -0.6230
