 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:52:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.4942000  *    0.0000000        2     1     0
     4       C          1.55180000  *  111.2714000  *  179.9670000  *     3     2     1
     5       C          1.55150000  *  111.1333000  * -179.1950000  *     4     3     2
     6       C          1.55230000  *  111.4096000  *  179.7710000  *     5     4     3
     7       C          1.55310000  *  112.9315000  *  179.6499000  *     6     5     4
     8       C          1.54950000  *  112.8870000  *   70.2850000  *     7     6     5
     9       O          1.39760000  *  109.3959000  *  176.3374000  *     8     7     6
    10       C          1.36040000  *  125.7649000  * -159.4299000  *     9     8     7
    11       C          1.34820000  *  123.2320000  *  -22.4391000  *    10     9     8
    12       C          1.46950000  *  120.3820000  *  175.9801000  *    11    10     9
    13       C          1.34650000  *  120.1505000  *    0.0436000  *    12    11    10
    14       C          1.47320000  *  119.5973000  *    2.4549000  *    13    12    11
    15       C          1.34430000  *  120.0535000  *   -2.0501000  *    14    13    12
    16       C          1.46730000  *  120.4274000  * -173.6585000  *    13    12    11
    17       C          1.35030000  *  121.4096000  *   92.5202000  *    16    13    12
    18       C          1.46800000  *  130.8379000  *    1.4148000  *    17    16    13
    19       C          1.34380000  *  132.3582000  *   -1.7543000  *    18    17    16
    20       C          1.47290000  *  118.6552000  *  179.5310000  *    19    18    17
    21       C          1.34700000  *  120.5718000  *    0.1737000  *    20    19    18
    22       C          1.47200000  *  120.4295000  *    0.3956000  *    21    20    19
    23       C          1.34430000  *  118.6986000  *   -0.2598000  *    22    21    20
    24       N          1.42340000  *  129.1032000  *  179.3009000  *    23    22    21
    25       C          1.43700000  *  107.7455000  *  179.9893000  *    24    23    22
    26       C          1.35000000  *  130.6927000  * -179.5752000  *    25    24    23
    27       C          1.47530000  *  116.9226000  *  178.9325000  *    26    25    24
    28       C          1.34960000  *  122.7945000  *   -0.9861000  *    27    26    25
    29       N          1.43160000  *  108.9450000  * -179.0554000  *    28    27    26
    30       C          1.45590000  *  127.7584000  *  157.4915000  *    29    28    27
    31       C          1.55220000  *  110.2881000  *  117.5080000  *    30    29    28
    32       C          1.55270000  *  112.2369000  *  163.8314000  *    31    30    29
    33       C          1.55270000  *  114.2660000  *   81.0817000  *    32    31    30
    34       C          1.55270000  *  112.0156000  *   79.2855000  *    33    32    31
    35       C          1.55120000  *  111.4163000  *  168.0091000  *    34    33    32
    36       C          1.55140000  *  111.1346000  * -175.0045000  *    35    34    33
    37       C          1.54690000  *  111.4022000  *  177.0765000  *    36    35    34
    38       C          1.42060000  *  106.1469000  *    0.5518000  *    29    28    27
    39       C          1.33980000  *  109.6546000  *   -0.5600000  *    38    29    28
    40       C          1.46340000  *  120.7647000  *  179.2357000  *    39    38    29
    41       C          1.34940000  *  119.5671000  *   -0.4047000  *    40    39    38
    42       C          1.48250000  *  119.2701000  *    0.1894000  *    41    40    39
    43       C          1.34690000  *  120.9706000  *    0.0000000  *    42    41    40
    44       C          1.47020000  *  120.5681000  *  179.3471000  *    41    40    39
    45       C          1.35000000  *  127.5979000  *   21.8804000  *    44    41    40
