 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 21:19:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.6126000  *    0.0000000        2     1     0
     4       C          1.55220000  *  111.2335000  *  179.5059000  *     3     2     1
     5       C          1.55340000  *  111.5955000  * -177.9593000  *     4     3     2
     6       C          1.55290000  *  110.9388000  *  176.4224000  *     5     4     3
     7       C          1.51670000  *  115.5465000  *  179.5067000  *     6     5     4
     8       C          1.50250000  *  121.4822000  *   13.8312000  *     7     6     5
     9       C          1.34790000  *  117.0406000  * -178.9630000  *     8     7     6
    10       S          1.81300000  *  106.3277000  *   -0.3827000  *     9     8     7
    11       C          1.35860000  *  123.8506000  * -165.0704000  *     7     6     5
    12       C          1.48150000  *  131.2480000  * -178.6765000  *    11     7     8
    13       C          1.35510000  *  118.7942000  *  154.2089000  *    12    11     7
    14       C          1.47530000  *  122.3555000  *  177.8999000  *    13    12    11
    15       C          1.34150000  *  118.7467000  *   -1.3598000  *    14    13    12
    16       C          1.46890000  *  119.1018000  *    5.2308000  *    15    14    13
    17       C          1.34050000  *  122.5746000  *   -6.4159000  *    16    15    14
    18       C          1.45800000  *  106.6060000  *  170.8855000  *    16    15    14
    19       C          1.33890000  *  132.7704000  *    0.6242000  *    18    16    17
    20       C          1.47490000  *  117.0229000  *  177.4497000  *    19    18    16
    21       C          1.35120000  *  121.2145000  *   -0.4536000  *    20    19    18
    22       C          1.48980000  *  121.5972000  *    0.2118000  *    21    20    19
    23       C          1.33760000  *  115.1194000  *    0.1933000  *    22    21    20
    24       N          1.40160000  *  125.3430000  *  179.1369000  *    23    22    21
    25       C          1.41350000  *  119.2064000  *  -15.7934000  *    24    23    22
    26       C          1.47780000  *  120.6799000  * -161.5072000  *    25    24    23
    27       C          1.34180000  *  121.0746000  * -175.8790000  *    26    25    24
    28       C          1.45990000  *  119.3638000  *    1.2547000  *    27    26    25
    29       C          1.34320000  *  119.7747000  *   -4.0832000  *    28    27    26
    30       C          1.36070000  *  119.2142000  *   16.4279000  *    25    24    23
    31       C          1.54170000  *  125.5718000  *  177.1797000  *    22    21    20
    32       C          1.57840000  *  104.9527000  *  128.8664000  *    31    22    23
    33       C          1.54970000  *  119.2056000  *  173.4761000  *    32    31    22
    34       C          1.57070000  *  109.5119000  * -107.8473000  *    31    22    23
    35       C          1.54950000  *  117.0269000  *  -60.2833000  *    34    31    22
    36       C          1.47040000  *  128.1090000  *  176.9740000  *     9     8     7
    37       C          1.34970000  *  121.0410000  *  -29.5495000  *    36     9     8
    38       C          1.47650000  *  122.5355000  * -175.7843000  *    37    36     9
    39       C          1.34790000  *  122.2297000  *    1.2397000  *    38    37    36
    40       C          1.46950000  *  118.5049000  *   -2.8645000  *    39    38    37
    41       C          1.47150000  *  120.7301000  *  153.3211000  *    36     9     8
    42       N          1.29340000  *  124.5253000  *  176.6245000  *    41    36    37
    43       S          1.76600000  *  105.5351000  * -179.3706000  *    42    41    36
    44       N          1.29380000  *  124.2335000  * -176.1963000  *    40    39    38
    45       C          1.46640000  *  120.7314000  *  177.0526000  *    39    38    37
    46       S          1.81920000  *  126.4065000  *   42.5067000  *    45    39    38
    47       C          1.81950000  *   93.7079000  *  178.6573000  *    46    45    39
    48       C          1.35150000  *  108.0791000  *    0.9226000  *    47    46    45
    49       C          1.34810000  *  126.3960000  * -137.6515000  *    45    39    38
    50       C          1.51280000  *  124.3176000  *  178.6039000  *    48    47    46
    51       C          1.55230000  *  111.3932000  *  125.7695000  *    50    48    47
    52       C          1.55180000  *  111.6575000  * -173.6005000  *    51    50    48
    53       C          1.55280000  *  111.1066000  * -175.0849000  *    52    51    50
    54       C          1.55160000  *  111.5575000  *  175.8552000  *    53    52    51
    55       C          1.54810000  *  111.2581000  *  179.9529000  *    54    53    52
    56       C          1.46320000  *  123.9571000  *  179.2857000  *    47    46    45
    57       C          1.34840000  *  122.7130000  *  -75.0038000  *    56    47    48
    58       C          1.47410000  *  121.2607000  *  179.6149000  *    57    56    47
    59       O          1.23210000  *  121.0471000  *   -1.4672000  *    58    57    56
    60       O          1.35610000  *  119.9908000  *  179.6595000  *    58    57    56
    61       C          1.42960000  *  120.3102000  *   -0.9129000  *    57    56    47
    62       N          1.15770000  *  179.7107000  *    1.2437000  *    61    57    56
    63       H          1.05220000  *  117.6238000  *  105.9816000  *    56    47    48
    64       H          1.09090000  *  110.0808000  *   60.4073000  *     1     2     3
    65       H          1.09130000  *  109.4545000  * -179.8446000  *     1     2     3
    66       H          1.09130000  *  110.0716000  *  -60.1465000  *     1     2     3
    67       H          1.09250000  *  108.7759000  * -178.7801000  *     2     1    64
    68       H          1.09270000  *  108.8626000  *  -60.4409000  *     2     1    64
    69       H          1.09230000  *  109.2765000  *  179.7129000  *     3     2    67
    70       H          1.09290000  *  109.0509000  *  -61.4148000  *     3     2    67
    71       H          1.09290000  *  108.9564000  * -178.1735000  *     4     3    69
    72       H          1.09270000  *  109.2120000  *  -59.4876000  *     4     3    69
    73       H          1.09220000  *  109.2940000  *  176.8143000  *     5     4    71
    74       H          1.09220000  *  108.4758000  *  177.1673000  *     5     4    72
    75       H          1.09270000  *  107.6309000  *  179.4387000  *     6     5    73
    76       H          1.09270000  *  107.8303000  *  177.4588000  *     6     5    74
    77       H          1.04840000  *  121.8583000  *  179.2156000  *     8     7    11
    78       H          1.05140000  *  120.2397000  *   -1.4744000  *    13    12    11
    79       H          1.04810000  *  119.5948000  *  178.2529000  *    14    13    12
    80       H          1.04580000  *  119.4512000  *    4.5115000  *    17    16    18
    81       H          1.04970000  *  121.8365000  * -178.6517000  *    19    18    23
    82       H          1.05160000  *  119.2395000  *  179.9800000  *    20    19    18
    83       H          1.05030000  *  118.1630000  * -179.5358000  *    21    20    19
    84       H          1.04810000  *  120.5441000  * -170.1993000  *    26    25    30
    85       H          1.05080000  *  120.4061000  * -178.7178000  *    27    26    25
    86       H          1.05100000  *  119.9482000  *  174.9363000  *    28    27    26
    87       H          1.04880000  *  117.6307000  *  176.6688000  *    29    28    27
    88       H          1.09470000  *  108.2327000  *  -63.2370000  *    32    31    22
    89       H          1.09210000  *  108.8709000  *   52.9023000  *    32    31    22
    90       H          1.08920000  *  111.1066000  * -168.6871000  *    33    32    88
    91       H          1.08920000  *  110.6323000  * -160.0378000  *    33    32    89
    92       H          1.09240000  *  108.7839000  *  -41.8816000  *    33    32    89
    93       H          1.09460000  *  108.3358000  *   61.3973000  *    34    31    22
    94       H          1.09240000  *  109.2595000  *  177.9420000  *    34    31    22
    95       H          1.09200000  *  108.9405000  *   64.8332000  *    35    34    93
    96       H          1.08960000  *  110.8008000  *   69.1921000  *    35    34    94
    97       H          1.08950000  *  110.4939000  * -168.9001000  *    35    34    94
    98       H          1.05180000  *  119.7331000  *    1.0892000  *    37    36     9
    99       H          1.05250000  *  118.1512000  *  178.3718000  *    38    37    36
   100       H          1.04950000  *  121.8986000  *    1.5329000  *    49    45    39
   101       H          1.09210000  *  108.6625000  * -113.8152000  *    50    48    47
   102       H          1.09080000  *  110.2581000  *    4.6250000  *    50    48    47
   103       H          1.09210000  *  109.4983000  * -172.6904000  *    51    50   101
   104       H          1.09250000  *  109.0615000  * -171.9060000  *    51    50   102
   105       H          1.09260000  *  109.0737000  * -175.9504000  *    52    51   103
   106       H          1.09290000  *  109.2964000  *  -56.9981000  *    52    51   103
   107       H          1.09300000  *  109.2050000  *  176.5652000  *    53    52   105
   108       H          1.09310000  *  109.0228000  *  -64.6850000  *    53    52   105
   109       H          1.09290000  *  109.2917000  *  179.2227000  *    54    53   107
   110       H          1.09260000  *  109.5967000  *  -61.6060000  *    54    53   107
   111       H          1.09150000  *  110.0140000  *  -61.8270000  *    55    54   109
   112       H          1.09100000  *  109.4312000  *  -60.6483000  *    55    54   110
   113       H          1.09130000  *  110.0345000  *   59.1412000  *    55    54   110
   114       H          0.94100000  *  121.1092000  *    0.2416000  *    60    58    59
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5476      0.0000      0.0000
     3         C          2.1193      1.4431      0.0000
     4         C          3.6714      1.4328      0.0125
     5         C          4.2523      2.8726      0.0640
     6         C          5.8015      2.8427      0.1664
     7         C          6.4803      4.1983      0.2118
     8         C          5.7017      5.4575      0.4679
     9         C          6.3918      6.6154      0.4678
    10         S          8.1215      6.1778      0.1463
    11         C          7.8105      4.3857      0.0085
    12         C          8.8970      3.4256     -0.2953
    13         C          9.9943      3.8690     -0.9553
    14         C         11.1416      2.9923     -1.2580
    15         C         11.1073      1.7178     -0.8409
    16         C          9.8868      1.2076     -0.2024
    17         C          8.8448      1.9963      0.0963
    18         C         10.0610     -0.2331     -0.0619
    19         C          9.2585     -1.2065      0.3865
    20         C          9.7775     -2.5856      0.3225
    21         C         11.0053     -2.8493     -0.1763
    22         C         11.8930     -1.7639     -0.6797
    23         C         11.3848     -0.5295     -0.5946
    24         N         12.0395      0.6457     -0.9879
    25         C         13.4365      0.6185     -1.2018
    26         C         14.2219      1.8702     -1.2146
    27         C         15.5334      1.8620     -1.4978
    28         C         16.1873      0.5984     -1.8248
    29         C         15.4921     -0.5490     -1.7588
    30         C         14.0617     -0.5804     -1.3547
    31         C         13.3287     -1.9525     -1.2089
    32         C         14.0461     -2.8520     -0.1284
    33         C         15.4776     -3.3748     -0.4095
    34         C         13.2792     -2.5804     -2.6478
    35         C         12.6053     -3.9687     -2.7874
    36         C          5.8722      7.9814      0.6290
    37         C          4.6247      8.3035      0.2269
    38         C          4.1016      9.6828      0.2890
    39         C          4.8476     10.7154      0.7297
    40         C          6.2050     10.4405      1.2210
    41         C          6.7231      9.0498      1.1766
    42         N          7.9112      8.8683      1.6544
    43         S          8.4574     10.4626      2.1822
    44         N          6.9885     11.3336      1.7331
    45         C          4.3169     12.0823      0.7174
    46         S          2.6407     12.5942      1.2052
    47         C          2.9627     14.3586      0.8989
    48         C          4.2314     14.4816      0.4495
    49         C          4.9810     13.1949      0.3453
    50         C          4.8719     15.7930      0.0517
    51         C          6.2030     16.0277      0.8152
    52         C          6.7839     17.4387      0.5332
    53         C          8.1737     17.6154      1.2029
    54         C          8.8104     18.9837      0.8426
    55         C         10.1947     19.1530      1.5147
    56         C          1.9683     15.4154      1.0863
    57         C          2.0168     16.2879      2.1133
    58         C          1.0021     17.3461      2.2666
    59         O          0.0945     17.4801      1.4442
    60         O          1.0718     18.2055      3.3133
    61         C          3.0571     16.1960      3.0895
    62         N          3.9019     16.1170      3.8772
    63         H          1.1811     15.4735      0.3906
    64         H         -0.3746      0.5060     -0.8909
    65         H         -0.3635     -1.0290      0.0028
    66         H         -0.3745      0.5102      0.8890
    67         H          1.8992     -0.5298      0.8884
    68         H          1.9009     -0.5302     -0.8877
    69         H          1.7706      1.9691     -0.8915
    70         H          1.7565      1.9705      0.8857
    71         H          4.0158      0.8776      0.8886
    72         H          4.0349      0.9305     -0.8873
    73         H          3.9573      3.4133     -0.8380
    74         H          3.8419      3.3803      0.9397
    75         H          6.0624      2.3054      1.0814
    76         H          6.1832      2.2911     -0.6962
    77         H          4.6656      5.4447      0.6272
    78         H         10.0570      4.8720     -1.2643
    79         H         11.9568      3.3736     -1.7953
    80         H          8.0065      1.5845      0.5667
    81         H          8.2955     -1.0055      0.7527
    82         H          9.1763     -3.3772      0.6658
    83         H         11.3239     -3.8497     -0.2061
    84         H         13.7772      2.7808     -0.9470
    85         H         16.0860      2.7557     -1.4843
    86         H         17.1944      0.5911     -2.1254
    87         H         15.9792     -1.4304     -2.0520
    88         H         14.0757     -2.2967      0.8146
    89         H         13.4432     -3.7462      0.0435
    90         H         15.5612     -3.7633     -1.4236
    91         H         16.2124     -2.5871     -0.2482
    92         H         15.6996     -4.1851      0.2887
    93         H         12.7470     -1.8878     -3.3075
    94         H         14.2965     -2.6782     -3.0334
