 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 21:34:45 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52001171  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666467  *  110.7720251  *    0.0000000        2     1     0
     4       C          1.52689193  *  110.8093992  * -179.9750166  *     3     2     1
     5       C          1.52707216  *  110.7431483  * -179.9699034  *     4     3     2
     6       C          1.52710018  *  110.7412715  * -179.9601491  *     5     4     3
     7       C          1.52710779  *  110.7216741  * -179.9819606  *     6     5     4
     8       C          1.52705389  *  110.7106750  * -179.9883306  *     7     6     5
     9       C          1.52545540  *  110.6465788  *  179.8898512  *     8     7     6
    10       C          1.53103726  *  109.9464173  *  179.6306373  *     9     8     7
    11       O          1.41169551  *  110.6408747  *  171.9051662  *    10     9     8
    12       C          1.36716333  *  113.6351156  *   70.2204421  *    11    10     9
    13       C          1.37142046  *  119.3569387  * -104.0747037  *    12    11    10
    14       C          1.41327777  *  119.5214626  * -174.2382263  *    13    12    11
    15       C          1.41902527  *  121.3560928  *  179.6960278  *    14    13    12
    16       S          1.71219978  *  126.6100420  *   -0.2687618  *    15    14    13
    17       C          1.72597184  *   91.6483437  * -179.8176420  *    16    15    14
    18       C          1.36059797  *  112.8194152  *   -0.2471189  *    17    16    15
    19       C          1.43494334  *  111.4665831  *    0.2376825  *    18    17    16
    20       C          1.41182817  *  128.2149821  *  179.7122015  *    19    18    17
    21       C          1.39165742  *  119.5410598  * -179.8329399  *    20    19    18
    22       C          1.42099105  *  121.7000411  *    0.0094677  *    21    20    19
    23       C          1.41352590  *  120.9106825  *  179.9463783  *    22    21    20
    24       C          1.37473281  *  119.3297367  * -179.7774340  *    23    22    21
    25       O          1.35762861  *  126.3637896  * -179.0333094  *    24    23    22
    26       C          1.41645327  *  117.1293698  *  -13.4017532  *    25    24    23
    27       C          1.53334531  *  104.2707353  * -171.5258530  *    26    25    24
    28       C          1.52618008  *  109.5921750  * -179.3368747  *    27    26    25
    29       C          1.52710597  *  110.4620964  * -179.9667376  *    28    27    26
