 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55160000  *  111.2809000  *    0.0000000        2     1     0
     4       C          1.55010000  *  111.1632000  *  166.4066000  *     3     2     1
     5       C          1.56480000  *  116.0202000  *  177.4224000  *     4     3     2
     6       C          1.56580000  *  106.2368000  *  172.3596000  *     5     4     3
     7       N          1.45210000  *  113.6753000  * -166.3317000  *     6     5     4
     8       C          1.41700000  *  125.1332000  *   96.9761000  *     7     6     5
     9       C          1.34120000  *  131.2794000  *   -8.6283000  *     8     7     6
    10       C          1.47250000  *  117.8615000  * -174.4113000  *     9     8     7
    11       C          1.35270000  *  120.9509000  *   -0.3121000  *    10     9     8
    12       C          1.48130000  *  120.2166000  *   -2.9690000  *    11    10     9
    13       C          1.33820000  *  117.7597000  *    2.8817000  *    12    11    10
    14       C          1.45700000  *  131.9471000  *  179.7002000  *    13    12    11
    15       C          1.34850000  *  107.8499000  * -176.4655000  *    14    13    12
    16       C          1.46120000  *  120.3508000  * -173.3194000  *    15    14    13
    17       C          1.34440000  *  118.2514000  *    5.2180000  *    16    15    14
    18       C          1.48160000  *  121.1185000  *    0.2064000  *    17    16    15
    19       C          1.34820000  *  120.4175000  *   -5.4461000  *    18    17    16
    20       C          1.45990000  *  116.6547000  *  164.7797000  *    18    17    16
    21       C          1.34260000  *  130.3403000  *  -52.4127000  *    20    18    19
    22       C          1.46440000  *  106.0360000  * -176.8232000  *    21    20    18
    23       C          1.34340000  *  106.2665000  *   -0.7429000  *    22    21    20
    24       O          1.35710000  *  109.2743000  *   -0.4031000  *    23    22    21
    25       C          1.46060000  *  130.3679000  *  176.8636000  *    23    22    21
    26       C          1.34630000  *  123.3140000  *  -59.9383000  *    25    23    22
    27       C          1.47380000  *  119.5032000  * -166.7037000  *    26    25    23
    28       O          1.23210000  *  120.1450000  * -166.6494000  *    27    26    25
    29       O          1.35770000  *  119.1362000  *   28.5183000  *    27    26    25
    30       C          1.42800000  *  121.3718000  *    7.2162000  *    26    25    23
    31       N          1.15900000  *  179.9851000  * -177.9596000  *    30    26    25
    32       C          1.47160000  *  121.0341000  *  173.2719000  *    11    10     9
    33       C          1.48370000  *  119.5264000  *  139.3410000  *    32    11    10
    34       C          1.34600000  *  120.9761000  *  171.7599000  *    33    32    11
    35       C          1.46270000  *  118.2632000  *    0.5466000  *    34    33    32
    36       C          1.34060000  *  120.5382000  *    2.4533000  *    35    34    33
    37       C          1.35080000  *  120.1843000  *  -45.8733000  *    32    11    10
    38       C          1.45370000  *  107.6643000  *  178.5019000  *    36    35    34
    39       N          1.40500000  *  129.5934000  * -169.9826000  *    38    36    35
