 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.3463000  *    0.0000000        2     1     0
     4       C          1.55110000  *  111.5185000  *  179.4415000  *     3     2     1
     5       C          1.55150000  *  111.1207000  *  179.1592000  *     4     3     2
     6       C          1.55130000  *  111.2332000  *  178.1908000  *     5     4     3
     7       C          1.55220000  *  112.9584000  * -179.7467000  *     6     5     4
     8       C          1.55210000  *  112.9118000  *  -72.0556000  *     7     6     5
     9       N          1.45560000  *  110.2806000  * -171.2240000  *     8     7     6
    10       C          1.41660000  *  122.7547000  *   87.3522000  *     9     8     7
    11       C          1.34200000  *  130.9683000  *  -10.5482000  *    10     9     8
    12       C          1.47340000  *  118.3302000  * -179.5820000  *    11    10     9
    13       C          1.35170000  *  121.0630000  *    0.3198000  *    12    11    10
    14       C          1.48070000  *  119.4471000  *   -0.6717000  *    13    12    11
    15       C          1.34210000  *  118.9431000  *    0.3188000  *    14    13    12
    16       C          1.46690000  *  132.8654000  * -179.7222000  *    15    14    13
    17       C          1.35550000  *  108.3602000  * -179.4723000  *    16    15    14
    18       C          1.48170000  *  120.0707000  *  178.0615000  *    17    16    15
    19       C          1.46710000  *  122.5434000  * -178.3346000  *    18    17    16
    20       C          1.34740000  *  120.4816000  *  -93.8296000  *    19    18    17
    21       C          1.46940000  *  120.1931000  * -176.0640000  *    20    19    18
    22       C          1.34770000  *  120.3869000  *    1.4338000  *    21    20    19
    23       C          1.47470000  *  119.2890000  *   -1.6631000  *    22    21    20
    24       C          1.34450000  *  120.3686000  *    0.6986000  *    23    22    21
    25       C          1.51180000  *  120.8092000  *  178.4163000  *    22    21    20
    26       C          1.54690000  *  110.8675000  *  -88.9445000  *    25    22    21
    27       C          1.34870000  *  116.7862000  *    0.2620000  *    18    17    16
    28       C          1.47430000  *  122.8064000  *  179.5142000  *    27    18    19
    29       C          1.34820000  *  120.9257000  *   -1.1883000  *    28    27    18
    30       C          1.46720000  *  123.1911000  * -178.9017000  *    29    28    27
    31       C          1.34730000  *  120.3976000  *  -95.5135000  *    30    29    28
    32       C          1.46910000  *  120.1980000  * -176.4821000  *    31    30    29
    33       C          1.34770000  *  120.4054000  *    1.3581000  *    32    31    30
    34       C          1.47450000  *  119.2839000  *   -1.2763000  *    33    32    31
    35       C          1.34440000  *  120.3624000  *    0.5350000  *    34    33    32
    36       C          1.51150000  *  120.7519000  *  179.2345000  *    33    32    31
    37       C          1.54640000  *  111.2364000  *  -88.6017000  *    36    33    32
    38       N          1.42880000  *  107.0185000  *  179.9465000  *    28    27    18
    39       C          1.42470000  *  107.2487000  * -178.6515000  *    38    28    29
    40       C          1.34560000  *  111.6134000  *    0.1744000  *    39    38    28
    41       C          1.46800000  *  120.4628000  *  179.6158000  *    40    39    38
    42       C          1.34620000  *  118.9770000  *    0.0786000  *    41    40    39
    43       C          1.47340000  *  120.5519000  *    0.0000000  *    42    41    40
    44       C          1.34580000  *  120.3829000  *   -0.0279000  *    43    42    41
    45       C          1.45640000  *  128.6141000  *   15.1590000  *    38    28    29
    46       C          1.55210000  *  110.3512000  *   88.3665000  *    45    38    39
    47       C          1.55190000  *  112.6856000  * -170.8736000  *    46    45    38
    48       C          1.55210000  *  113.1490000  *  -75.6590000  *    47    46    45
    49       C          1.55300000  *  110.6197000  *  176.5119000  *    48    47    46
    50       C          1.55250000  *  113.0618000  *  175.2863000  *    49    48    47
    51       C          1.55240000  *  112.5386000  *  -77.0398000  *    50    49    48
    52       C          1.54770000  *  111.4680000  * -177.9864000  *    51    50    49
    53       C          1.46960000  *  120.5796000  *  179.6275000  *    13    12    11
    54       C          1.34930000  *  127.1487000  * -157.9083000  *    53    13    12
    55       C          1.48630000  *  116.0059000  * -179.7848000  *    54    53    13
    56       C          1.34850000  *  116.1224000  *   -1.0355000  *    55    54    53
    57       S          1.82160000  *  106.7520000  *    1.2868000  *    56    55    54
    58       C          1.46780000  *  124.7329000  *  177.6956000  *    56    55    54
    59       C          1.34930000  *  125.5088000  *  156.8646000  *    58    56    55
    60       C          1.47590000  *  120.5794000  * -179.7665000  *    59    58    56
    61       O          1.23230000  *  121.1899000  *   -1.5841000  *    60    59    58
    62       O          1.35560000  *  119.9132000  *  178.6957000  *    60    59    58
    63       C          1.42900000  *  122.1562000  *   -1.5084000  *    59    58    56
    64       N          1.15850000  *  179.3206000  * -179.5736000  *    63    59    58
    65       H          1.05380000  *  116.4129000  *  -21.9239000  *    58    56    55
    66       H          1.09100000  *  110.0603000  *   60.2827000  *     1     2     3
    67       H          1.09110000  *  109.4749000  * -179.9510000  *     1     2     3
    68       H          1.09110000  *  110.0572000  *  -60.2045000  *     1     2     3
    69       H          1.09230000  *  108.8538000  * -178.9724000  *     2     1    66
    70       H          1.09240000  *  108.9062000  *  -60.5260000  *     2     1    66
    71       H          1.09240000  *  109.1470000  *  179.7681000  *     3     2    69
    72       H          1.09220000  *  108.9863000  *  -61.3534000  *     3     2    69
    73       H          1.09250000  *  109.1183000  *  179.0186000  *     4     3    71
    74       H          1.09250000  *  109.2709000  *  179.0252000  *     4     3    72
    75       H          1.09140000  *  108.9104000  *  178.6999000  *     5     4    73
    76       H          1.09180000  *  109.0298000  *  178.6087000  *     5     4    74
    77       H          1.09330000  *  108.5091000  *  179.5247000  *     6     5    75
    78       H          1.09240000  *  109.6535000  *  -62.4282000  *     6     5    75
    79       H          1.09090000  *  109.6630000  *  -69.3438000  *     7     6    77
    80       H          1.09300000  *  107.7857000  *  -69.6249000  *     7     6    78
    81       H          1.09260000  *  109.1347000  * -174.3355000  *     8     7    79
    82       H          1.08510000  *  110.3392000  *  -56.7639000  *     8     7    79
    83       H          1.04960000  *  121.4594000  *   -0.0311000  *    11    10     9
    84       H          1.05120000  *  118.5096000  *  179.4376000  *    12    11    10
    85       H          1.04540000  *  119.8792000  * -178.9812000  *    14    13    12
    86       H          1.05160000  *  120.3309000  *    2.3368000  *    20    19    18
    87       H          1.05140000  *  119.2108000  *  179.7798000  *    21    20    19
    88       H          1.05130000  *  120.0275000  * -179.2905000  *    23    22    21
    89       H          1.05130000  *  119.8543000  *  179.7247000  *    24    23    22
    90       H          1.09200000  *  109.8944000  *   31.8388000  *    25    22    21
    91       H          1.09190000  *  109.5378000  *  150.7153000  *    25    22    21
    92       H          1.09110000  *  110.0717000  *  -60.6737000  *    26    25    90
    93       H          1.09110000  *  109.4809000  *  -59.0396000  *    26    25    91
    94       H          1.09110000  *  110.0362000  *   60.7361000  *    26    25    91
    95       H          1.05160000  *  120.3371000  *    2.3016000  *    31    30    29
    96       H          1.05140000  *  119.2146000  * -179.7960000  *    32    31    30
    97       H          1.05120000  *  120.0290000  * -179.6232000  *    34    33    32
    98       H          1.05130000  *  119.8602000  *  179.6077000  *    35    34    33
    99       H          1.09200000  *  109.7888000  *   32.4101000  *    36    33    32
   100       H          1.09120000  *  109.4383000  *  151.2204000  *    36    33    32
   101       H          1.09100000  *  110.1719000  *  -62.8559000  *    37    36    99
   102       H          1.09110000  *  109.4799000  *  -61.0653000  *    37    36   100
   103       H          1.09070000  *  109.8822000  *   58.5048000  *    37    36   100
   104       H          1.04650000  *  121.6946000  * -179.7953000  *    41    40    39
   105       H          1.05120000  *  119.8436000  * -179.9451000  *    42    41    40
   106       H          1.05110000  *  119.6904000  * -179.9442000  *    43    42    41
   107       H          1.04990000  *  120.0666000  * -179.8551000  *    44    43    42
   108       H          1.08580000  *  111.0209000  * -149.1373000  *    45    38    39
   109       H          1.09260000  *  108.8261000  *  -31.4097000  *    45    38    39
   110       H          1.09290000  *  108.5616000  * -174.5017000  *    46    45   108
   111       H          1.09080000  *  109.9179000  *  -56.6014000  *    46    45   108
   112       H          1.09250000  *  109.2301000  *  -72.8886000  *    47    46   110
   113       H          1.09350000  *  108.1017000  *  -72.7900000  *    47    46   111
   114       H          1.09120000  *  108.7738000  *  174.9516000  *    48    47   112
   115       H          1.09140000  *  109.8116000  *  -65.9348000  *    48    47   112
   116       H          1.09340000  *  108.3111000  *  175.0843000  *    49    48   114
   117       H          1.09240000  *  109.7593000  *  -66.9903000  *    49    48   114
   118       H          1.09200000  *  109.4911000  *  -74.4636000  *    50    49   116
   119       H          1.09330000  *  108.0899000  *  -74.2324000  *    50    49   117
   120       H          1.09250000  *  109.3678000  *  179.8910000  *    51    50   118
   121       H          1.09090000  *  109.8752000  *  -61.0105000  *    51    50   118
   122       H          1.09070000  *  110.1823000  * -179.7033000  *    52    51   120
   123       H          1.09100000  *  110.0199000  * -177.2868000  *    52    51   121
   124       H          1.09110000  *  109.4585000  *  -57.5828000  *    52    51   121
   125       H          1.04850000  *  122.7253000  *    0.7083000  *    54    53    13
   126       H          1.04930000  *  121.5601000  *  178.7416000  *    55    54    53
   127       H          0.94090000  *  121.0819000  *    0.3058000  *    62    60    61
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5476      0.0000      0.0000
     3         C          2.1121      1.4445      0.0000
     4         C          3.6632      1.4492      0.0141
     5         C          4.2181      2.8979     -0.0073
     6         C          5.7682      2.9067      0.0524
     7         C          6.3664      4.3389      0.0395
     8         C          6.2457      5.0318     -1.3441
     9         N          7.0007      6.2763     -1.3527
    10         C          8.3769      6.3356     -1.6832
    11         C          9.2839      5.3612     -1.8525
    12         C         10.6662      5.7435     -2.1901
    13         C         11.0186      7.0419     -2.3207
    14         C          9.9953      8.0960     -2.1359
    15         C          8.7380      7.7352     -1.8354
    16         C          7.5100      8.5012     -1.5968
    17         C          6.5105      7.6293     -1.3170
