 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 16:32:13 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR XYZ GNORM=0.1


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.00000000  *   0.00000000  *   0.00000000  *
     2       C          1.52009613  *   0.00000000  *   0.00000000  *
     3       C          2.06186519  *   1.42715586  *   0.00000000  *
     4       C          3.58866655  *   1.42782849  *  -0.00491775  *
     5       C          4.12762752  *   2.85373033  *   0.05029019  *
     6       C          5.64660541  *   2.92509567  *  -0.09489856  *
     7       C          6.22965604  *   2.87354204  *  -1.51518843  *
     8       C          5.25286403  *   3.08437070  *  -2.67886746  *
     9       C          4.65272145  *   4.48531187  *  -2.75181326  *
    10       C          3.48953775  *   4.50960386  *  -3.74436201  *
    11       C          2.91545797  *   5.91842885  *  -3.86921763  *
    12       C          1.74433529  *   5.94455309  *  -4.84804278  *
    13       C          1.17681707  *   7.34943493  *  -4.96980508  *
    14       C          7.38316133  *   3.85035523  *  -1.64007986  *
    15       C          7.38763965  *   5.20677308  *  -1.41429009  *
    16       C          8.57912076  *   5.90870843  *  -1.67507430  *
    17       C          9.74330985  *   5.25791160  *  -2.08474235  *
    18       C          9.74066940  *   3.87189181  *  -2.24155053  *
    19       C          8.56471339  *   3.18519057  *  -2.02539136  *
    20       C          8.28627482  *   1.76280373  *  -2.10569334  *
    21       C          6.93222228  *   1.55306558  *  -1.77622679  *
    22       C          6.40729842  *   0.28180220  *  -1.75824107  *
    23       C          7.25153415  *  -0.78723826  *  -2.08439079  *
    24       C          8.58344073  *  -0.57714232  *  -2.42629643  *
    25       C          9.11772791  *   0.71123988  *  -2.43093795  *
    26       C          6.72629561  *  -2.14639554  *  -2.09358358  *
