 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:30:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.5416000  *    0.0000000        2     1     0
     4       C          1.55070000  *  111.2724000  *  178.1534000  *     3     2     1
     5       N          1.45120000  *  110.4859000  *  179.5714000  *     4     3     2
     6       C          1.41980000  *  126.7523000  *   86.0287000  *     5     4     3
     7       C          1.46310000  *  130.1678000  *    8.4528000  *     6     5     4
     8       C          1.35180000  *  118.9072000  *  178.9053000  *     7     6     5
     9       C          1.48720000  *  119.5486000  *    0.5782000  *     8     7     6
    10       C          1.34710000  *  121.2545000  *   -0.5124000  *     9     8     7
    11       C          1.34240000  *  109.0435000  * -172.4123000  *     6     5     4
    12       C          1.45780000  *  107.7404000  *    0.1729000  *    11     6     5
    13       C          1.34210000  *  107.6265000  *   -0.3284000  *    12    11     6
    14       C          1.46170000  *  120.8027000  *  179.3787000  *    13    12    11
    15       C          1.35140000  *  118.9009000  *   -0.4769000  *    14    13    12
    16       C          1.48760000  *  119.6204000  *    0.1593000  *    15    14    13
    17       C          1.34740000  *  121.1585000  *    0.2795000  *    16    15    14
    18       N          1.42710000  *  120.0760000  * -178.8331000  *    15    14    13
    19       C          1.42170000  *  120.4591000  * -149.7356000  *    18    15    14
    20       C          1.35010000  *  120.5605000  *   58.9128000  *    19    18    15
    21       C          1.47160000  *  120.5631000  * -179.3737000  *    20    19    18
    22       C          1.34130000  *  118.1457000  *    1.1953000  *    21    20    19
    23       C          1.46510000  *  122.2868000  *    0.0263000  *    22    21    20
    24       C          1.34460000  *  119.2989000  *   -2.2804000  *    23    22    21
    25       C          1.53410000  *  112.7021000  * -179.0324000  *    23    22    21
    26       C          1.56470000  *  108.3498000  *  -59.0736000  *    25    23    24
    27       C          1.54900000  *  116.2148000  * -178.0114000  *    26    25    23
    28       C          1.56490000  *  111.7782000  *   69.3138000  *    25    23    24
    29       C          1.54960000  *  116.2895000  *  -68.3244000  *    28    25    23
    30       C          1.53540000  *   99.4228000  * -176.2736000  *    25    23    24
    31       C          1.45130000  *  130.0486000  * -178.6757000  *    22    21    20
    32       C          1.34170000  *  129.9015000  *   -2.6472000  *    31    22    21
    33       C          1.47170000  *  118.0745000  * -178.1487000  *    32    31    22
    34       C          1.34750000  *  120.2819000  *    1.1099000  *    33    32    31
    35       C          1.34590000  *  128.1637000  * -176.0939000  *    30    25    23
    36       C          1.42300000  *  119.8415000  *   41.1632000  *    18    15    14
    37       C          1.35020000  *  120.4541000  *   59.3302000  *    36    18    19
    38       C          1.47150000  *  120.5446000  *  178.3251000  *    37    36    18
    39       C          1.34130000  *  118.1304000  *    1.1811000  *    38    37    36
    40       C          1.46480000  *  122.2969000  *    0.9587000  *    39    38    37
    41       C          1.34440000  *  119.2983000  *   -2.9322000  *    40    39    38
    42       C          1.53400000  *  112.7051000  * -179.0888000  *    40    39    38
    43       C          1.56440000  *  108.1174000  *  -57.8680000  *    42    40    41
    44       C          1.54860000  *  116.3122000  * -178.1883000  *    43    42    40
    45       C          1.56470000  *  111.9214000  *   70.5552000  *    42    40    41
    46       C          1.54930000  *  116.2170000  *  -67.0501000  *    45    42    40
    47       C          1.53490000  *   99.4309000  * -175.0628000  *    42    40    41
    48       C          1.45100000  *  130.0522000  * -177.2722000  *    39    38    37
    49       C          1.34180000  *  129.8955000  *   -2.4760000  *    48    39    38
    50       C          1.47160000  *  118.0615000  * -178.5233000  *    49    48    39
    51       C          1.34770000  *  120.2968000  *    0.9684000  *    50    49    48
    52       C          1.34580000  *  128.1477000  * -176.7022000  *    47    42    40
    53       C          1.47080000  *  121.1385000  * -178.1748000  *     8     7     6
    54       C          1.34970000  *  127.8665000  *  -20.5544000  *    53     8     7
    55       C          1.48670000  *  116.0078000  *  179.1936000  *    54    53     8
    56       C          1.34870000  *  116.2212000  *   -0.9477000  *    55    54    53
    57       S          1.82130000  *  106.6094000  *    1.4433000  *    56    55    54
    58       C          1.46860000  *  124.6019000  *  178.7325000  *    56    55    54
    59       C          1.34960000  *  125.8267000  *  161.2050000  *    58    56    55
