 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55080000  *  111.4811000  *    0.0000000        2     1     0
     4       C          1.55240000  *  111.2664000  *  179.7150000  *     3     2     1
     5       C          1.55000000  *  110.8789000  * -175.2474000  *     4     3     2
     6       C          1.55090000  *  111.9836000  * -177.9226000  *     5     4     3
     7       C          1.55300000  *  112.6425000  * -173.6912000  *     6     5     4
     8       C          1.55190000  *  113.0070000  *  -67.1694000  *     7     6     5
     9       N          1.45860000  *  110.6141000  * -173.3181000  *     8     7     6
    10       C          1.42060000  *  120.8252000  *   95.6033000  *     9     8     7
    11       C          1.34250000  *  130.8661000  *  -26.6391000  *    10     9     8
    12       C          1.47500000  *  118.4354000  *  178.0146000  *    11    10     9
    13       C          1.35200000  *  121.0253000  *   -0.4147000  *    12    11    10
    14       C          1.47860000  *  119.3917000  *    0.0271000  *    13    12    11
    15       C          1.34150000  *  118.9958000  *    0.7697000  *    14    13    12
    16       C          1.46410000  *  132.6748000  * -179.7366000  *    15    14    13
    17       C          1.35410000  *  108.2878000  *  178.0088000  *    16    15    14
    18       C          1.48320000  *  120.0413000  *  177.8128000  *    17    16    15
    19       C          1.46780000  *  122.0679000  * -175.6649000  *    18    17    16
    20       C          1.34720000  *  120.9165000  *  -99.7238000  *    19    18    17
    21       C          1.46930000  *  120.1566000  * -177.3483000  *    20    19    18
    22       C          1.34680000  *  120.6695000  *    0.9729000  *    21    20    19
    23       C          1.47660000  *  119.0122000  *   -0.6172000  *    22    21    20
