 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 17:25:43 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR XYZ GNORM=0.1


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       N          0.00000000  *   0.00000000  *   0.00000000  *
     2       C          1.15636944  *   0.00000000  *   0.00000000  *
     3       C          2.57352678  *   0.01916575  *   0.00000000  *
     4       C          3.32473174  *  -1.09889711  *   0.02565122  *
     5       C          2.77420236  *  -2.42075245  *   0.10310869  *
     6       C          1.65679481  *  -2.81678611  *   0.78908887  *
     7       C          1.41562382  *  -4.21924211  *   0.65149499  *
     8       C          2.36151161  *  -4.82885312  *  -0.12948730  *
     9       S          3.54400026  *  -3.72735077  *  -0.68952182  *
    10       C          2.41706031  *  -6.21246544  *  -0.47356012  *
    11       C          2.97620370  *  -6.74972144  *  -1.60235506  *
    12       C          2.85529968  *  -8.17339585  *  -1.63076655  *
    13       C          2.20913282  *  -8.65179173  *  -0.52393645  *
    14       S          1.75035159  *  -7.41011852  *   0.55002836  *
    15       C          1.94322464  * -10.04597263  *  -0.26064000  *
    16       C          2.83516678  * -11.00587409  *  -0.54944725  *
    17       C          2.57051491  * -12.41953082  *  -0.32287737  *
    18       C          1.40392583  * -13.00441647  *  -0.80839532  *
    19       C          1.15790402  * -14.35353674  *  -0.59211728  *
    20       C          2.09649747  * -15.11423095  *   0.11072820  *
    21       C          3.27687679  * -14.53646865  *   0.59031702  *
    22       C          3.50696077  * -13.18749542  *   0.36771677  *
    23       N          1.85262190  * -16.48845857  *   0.33573551  *
    24       C          1.48869313  * -17.43493290  *  -0.64266158  *
    25       C          1.29637884  * -17.26828438  *  -2.01139496  *
    26       C          0.95562978  * -18.38750512  *  -2.75139131  *
