 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 18:01:14 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR XYZ GNORM=0.1


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.05351929  *   0.23852665  *   0.84250470  *
     2       C          1.56571654  *   0.23306789  *   0.68868672  *
     3       C          2.11247370  *   1.65827576  *   0.66325626  *
     4       C          3.63111228  *   1.65332664  *   0.50109640  *
     5       C          4.17875569  *   3.07996471  *   0.49268213  *
     6       C          5.69237274  *   3.11388055  *   0.27881319  *
     7       C          6.13303361  *   3.56667998  *  -1.11981944  *
     8       C          5.54188216  *   2.69551110  *  -2.22580131  *
     9       C          6.06877121  *   3.08919158  *  -3.60333226  *
    10       C          5.41436062  *   2.25031341  *  -4.70077669  *
    11       C          3.93436978  *   2.59000051  *  -4.84456686  *
    12       C          3.20655052  *   1.61173568  *  -5.76224824  *
    13       C          3.73700242  *   1.65687185  *  -7.18501310  *
    14       C          5.83735319  *   5.03232236  *  -1.33693508  *
    15       C          4.61653506  *   5.65639834  *  -1.43004367  *
    16       C          4.60548850  *   7.05065072  *  -1.61747477  *
    17       C          5.78701363  *   7.78576858  *  -1.72258876  *
    18       C          7.01885176  *   7.13416568  *  -1.64998770  *
    19       C          7.03481386  *   5.76949233  *  -1.45612769  *
    20       C          8.15464985  *   4.85012530  *  -1.35205891  *
    21       C          7.64524799  *   3.54860224  *  -1.17026308  *
    22       C          8.49095131  *   2.47055504  *  -1.05490082  *
    23       C          9.87138804  *   2.70488830  *  -1.12232625  *
    24       C         10.37474555  *   3.98903170  *  -1.29741182  *
    25       C          9.51239547  *   5.08128946  *  -1.41430060  *
    26       C         10.79224909  *   1.57704135  *  -1.00558094  *
