 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:49:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.3478000  *    0.0000000        2     1     0
     4       C          1.55180000  *  111.5080000  * -177.7869000  *     3     2     1
     5       C          1.55190000  *  111.1237000  * -179.9195000  *     4     3     2
     6       C          1.55160000  *  111.4696000  * -175.7218000  *     5     4     3
     7       C          1.55140000  *  111.1141000  *  179.0776000  *     6     5     4
     8       C          1.55150000  *  111.3952000  * -176.5079000  *     7     6     5
     9       N          1.46290000  *  110.4627000  *  176.2130000  *     8     7     6
    10       C          1.44640000  *  118.4636000  *   93.1216000  *     9     8     7
    11       O          1.23110000  *  121.6581000  *  -16.3725000  *    10     9     8
    12       C          1.47500000  *  116.0045000  *  159.3310000  *    10     9     8
    13       C          1.34290000  *  129.5765000  *   -0.5428000  *    12    10    11
    14       C          1.46740000  *  122.7095000  *    0.0000000  *    13    12    10
    15       C          1.34650000  *  121.0477000  *  -73.2171000  *    14    13    12
    16       C          1.46980000  *  120.2084000  *  177.8483000  *    15    14    13
    17       C          1.34830000  *  120.4761000  *    0.3389000  *    16    15    14
    18       C          1.47550000  *  119.1067000  *    0.7044000  *    17    16    15
    19       C          1.34430000  *  120.4193000  *   -0.6234000  *    18    17    16
    20       C          1.47470000  *  120.8602000  * -178.0654000  *    17    16    15
    21       C          1.48570000  *  119.6633000  *   49.0029000  *    20    17    16
    22       C          1.34680000  *  121.1881000  *  177.3968000  *    21    20    17
    23       C          1.46280000  *  118.4767000  *   -0.0468000  *    22    21    20
    24       C          1.34560000  *  120.2308000  *    2.6709000  *    23    22    21
    25       C          1.35070000  *  120.5752000  * -132.3730000  *    20    17    16
    26       C          1.49550000  *  107.8923000  * -176.5158000  *    24    23    22
    27       C          1.53530000  *  128.0490000  * -141.5225000  *    26    24    23
    28       C          1.56990000  *  100.5709000  *  153.1908000  *    27    26    24
    29       C          1.57040000  *  107.6214000  *  -16.7189000  *    28    27    26
    30       C          1.53720000  *  100.7193000  *  -16.7164000  *    29    28    27
    31       N          1.42690000  *  129.4949000  *  176.8029000  *    23    22    21
    32       C          1.41390000  *  124.7369000  *  177.6646000  *    31    23    24
    33       C          1.48480000  *  118.7766000  *   59.1213000  *    32    31    23
    34       C          1.34710000  *  121.2173000  * -179.4196000  *    33    32    31
    35       C          1.46180000  *  118.2525000  *   -0.3274000  *    34    33    32
    36       C          1.34280000  *  120.5357000  *    0.1336000  *    35    34    33
    37       C          1.35000000  *  121.3405000  * -120.7800000  *    32    31    23
    38       C          1.45800000  *  107.6180000  *  179.8526000  *    36    35    34
    39       C          1.46080000  *  130.6370000  *  179.8388000  *    38    36    35
    40       C          1.34750000  *  117.9203000  * -179.8751000  *    39    38    36
    41       C          1.47970000  *  120.6922000  *   -0.2086000  *    40    39    38
    42       C          1.34770000  *  120.7909000  *    0.2590000  *    41    40    39
