 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 16:02:00 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998269  *    0.0000000       0.0000000        1     0     0
     3       C          1.52671452  *  110.7277609  *    0.0000000        2     1     0
     4       C          1.52691560  *  110.7697212  * -179.9884968  *     3     2     1
     5       C          1.52595259  *  110.5489969  *  179.8582877  *     4     3     2
     6       C          1.53557111  *  110.0311422  *  179.9572659  *     5     4     3
     7       N          1.46401634  *  112.0115071  * -178.2533870  *     6     5     4
     8       C          1.41079612  *  120.9015237  *   68.0112124  *     7     6     5
     9       C          1.39399330  *  128.8114919  *   23.3918656  *     8     7     6
    10       C          1.38463098  *  117.6642900  *  176.6523638  *     9     8     7
    11       C          1.40121408  *  121.1268698  *    0.0219384  *    10     9     8
    12       C          1.39194438  *  121.3170517  *    0.0776336  *    11    10     9
    13       C          1.42009127  *  109.6359695  * -159.4239890  *     8     7     6
    14       C          1.44355747  *  106.9696033  * -179.1417156  *    13     8     9
    15       C          1.42935390  *  107.0760440  *    0.2629945  *    14    13     8
    16       C          1.39216270  *  121.3741667  *  179.7185710  *    15    14    13
    17       C          1.45934158  *  123.6442114  *  179.7978513  *    16    15    14
    18       C          1.39318601  *  119.9012557  *   94.4148091  *    17    16    15
    19       C          1.38939947  *  119.6532837  *  178.9708874  *    18    17    16
    20       C          1.38993798  *  120.1614378  *   -0.1423362  *    19    18    17
    21       C          1.38984652  *  120.0449992  *   -0.0957072  *    20    19    18
    22       C          1.38942079  *  120.1681806  *    0.0959124  *    21    20    19
    23       C          1.38645006  *  116.6320358  *    0.0871894  *    16    15    14
