 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 14:28:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR XYZ GNORM=0.1


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.00000000  *   0.00000000  *   0.00000000  *
     2       C          1.54780000  *   0.00000000  *   0.00000000  *
     3       C          2.11745021  *   1.44227914  *   0.00000000  *
     4       C          3.66790725  *   1.43889029  *  -0.03690932  *
     5       N          4.17380407  *   2.79594016  *  -0.14488781  *
     6       C          4.28853687  *   3.54843099  *  -1.34138334  *
     7       C          3.94992153  *   3.25955695  *  -2.60604453  *
     8       C          4.14344548  *   4.30308180  *  -3.64199336  *
     9       C          4.67250388  *   5.50145865  *  -3.29909842  *
    10       C          5.06111994  *   5.79777787  *  -1.90762168  *
    11       C          4.86130753  *   4.84153538  *  -0.99099555  *
    12       C          5.08357527  *   4.80626538  *   0.44872140  *
    13       C          4.66291951  *   3.61567700  *   0.91570290  *
    14       C          4.69637902  *   3.33641084  *   2.35416297  *
    15       C          5.16711440  *   4.27942581  *   3.20030333  *
    16       C          5.65291177  *   5.57509829  *   2.65943528  *
    17       C          5.61073049  *   5.83547035  *   1.33902270  *
    18       C          5.15744198  *   4.03913197  *   4.65019416  *
    19       C          5.92641166  *   4.63416985  *   5.58659448  *
    20       C          5.67257662  *   4.22623772  *   6.99362447  *
    21       C          4.69994374  *   3.31075476  *   7.17373853  *
    22       S          4.04274110  *   2.89487945  *   5.52872285  *
    23       C          4.23353441  *   2.76790645  *   8.44410606  *
    24       C          3.27270758  *   1.83982675  *   8.62084351  *
    25       C          2.97251151  *   1.48175820  *  10.03136400  *
    26       C          3.68901865  *   2.12425947  *  10.97781509  *
    27       S          4.82355859  *   3.24699048  *  10.09781400  *
