 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:22:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54970000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  112.9001000  *    0.0000000        2     1     0
     4       C          1.55070000  *  114.0528000  *  -70.1841000  *     3     2     1
     5       O          1.40660000  *  113.3127000  *  -81.4620000  *     4     3     2
     6       C          1.36670000  *  123.3732000  * -107.5770000  *     5     4     3
     7       C          1.34940000  *  120.2074000  *   45.1776000  *     6     5     4
     8       C          1.46590000  *  120.9857000  * -176.0516000  *     7     6     5
     9       C          1.34230000  *  120.0290000  *    0.8435000  *     8     7     6
    10       C          1.47160000  *  119.9966000  *   -1.5197000  *     9     8     7
    11       C          1.35290000  *  120.1210000  *    0.3018000  *    10     9     8
    12       C          1.47630000  *  116.4350000  * -174.6678000  *    11    10     9
    13       C          1.50220000  *  117.4797000  *   67.8456000  *    12    11    10
    14       C          1.34660000  *  116.6014000  * -165.8066000  *    13    12    11
    15       S          1.81010000  *  106.0801000  *   -0.3410000  *    14    13    12
    16       C          1.35650000  *  125.7272000  *  -98.7514000  *    12    11    10
    17       C          1.46890000  *  130.1202000  *  -12.8925000  *    16    12    11
    18       S          1.82040000  *  125.1910000  *   -3.5509000  *    17    16    12
    19       C          1.81070000  *   95.0699000  * -175.4472000  *    18    17    16
    20       C          1.34450000  *  106.7696000  *   -2.5382000  *    19    18    17
    21       C          1.35670000  *  128.7136000  *  178.5627000  *    17    16    12
    22       C          1.47280000  *  126.0499000  *   -8.9218000  *    21    17    16
    23       C          1.35070000  *  117.6459000  * -102.3414000  *    22    21    17
    24       O          1.36100000  *  118.5178000  *    2.6109000  *    23    22    21
    25       C          1.39630000  *  126.5942000  * -139.0415000  *    24    23    22
    26       C          1.54900000  *  109.1627000  * -137.7796000  *    25    24    23
    27       C          1.55240000  *  113.0254000  * -179.7311000  *    26    25    24
    28       C          1.54880000  *  113.2729000  *   69.3746000  *    27    26    25
    29       C          1.47100000  *  119.8871000  * -178.5518000  *    23    22    21
    30       C          1.34280000  *  119.9366000  *    1.7953000  *    29    23    22
    31       C          1.46800000  *  120.2196000  *   -0.4198000  *    30    29    23
    32       C          1.34940000  *  120.7779000  *   -0.6489000  *    31    30    29
    33       O          1.36690000  *  122.7397000  * -177.1844000  *    32    31    30
    34       C          1.40290000  *  127.8837000  *    9.4742000  *    33    32    31
    35       C          1.55320000  *  111.0563000  *   74.2140000  *    34    33    32
    36       C          1.55130000  *  114.0972000  * -176.5077000  *    35    34    33
    37       C          1.54750000  *  113.0292000  *  -72.0610000  *    36    35    34
    38       C          1.45420000  *  125.8647000  *  174.6306000  *    19    18    17
    39       C          1.34780000  *  125.8886000  *  144.7390000  *    38    19    20
    40       C          1.48550000  *  115.6317000  * -178.8973000  *    39    38    19
    41       C          1.34880000  *  115.6792000  *    0.4635000  *    40    39    38
    42       S          1.82010000  *  126.4793000  *  -33.9708000  *    38    19    20
    43       C          1.46410000  *  127.3787000  * -176.5368000  *    41    40    39
    44       C          1.34830000  *  123.8370000  *  -52.9987000  *    43    41    40
    45       C          1.47340000  *  120.9063000  *  179.9078000  *    44    43    41
    46       O          1.23230000  *  121.0009000  *   -5.7953000  *    45    44    43
    47       O          1.35520000  *  119.6511000  *  175.6765000  *    45    44    43
    48       C          1.42980000  *  121.0555000  *   -2.0980000  *    44    43    41
    49       N          1.15790000  *  179.9976000  *    6.8960000  *    48    44    43
    50       C          1.46670000  *  129.2707000  *  174.2938000  *    14    13    12
    51       C          1.48610000  *  121.0229000  *  -28.3859000  *    50    14    13
    52       C          1.34850000  *  121.0538000  * -171.4301000  *    51    50    14
    53       C          1.46340000  *  118.5390000  *   -1.3581000  *    52    51    50
    54       C          1.34190000  *  120.2633000  *   -1.3536000  *    53    52    51
    55       C          1.35020000  *  119.2195000  *  157.3501000  *    50    14    13
    56       C          1.45630000  *  107.8465000  *  176.5433000  *    54    53    52
    57       C          1.46140000  *  130.5400000  * -177.5743000  *    56    54    53
    58       C          1.34730000  *  117.9209000  *  177.1700000  *    57    56    54
    59       C          1.47940000  *  120.6255000  *   -0.0595000  *    58    57    56
    60       C          1.34790000  *  120.8129000  *    0.0330000  *    59    58    57
    61       C          1.34300000  *  107.5711000  *   -0.1296000  *    56    54    53
    62       N          1.42290000  *  109.3516000  *    0.4591000  *    61    56    54
    63       C          1.45250000  *  125.0680000  * -159.9994000  *    62    61    56
    64       C          1.54760000  *  111.0332000  *   76.5903000  *    63    62    61
    65       O          1.36200000  *  121.9398000  * -178.4074000  *    10     9     8
    66       C          1.39410000  *  128.2773000  * -176.4646000  *    65    10    11
    67       C          1.55070000  *  109.3295000  * -169.8496000  *    66    65    10
    68       C          1.55180000  *  112.0898000  *  -60.1447000  *    67    66    65
    69       C          1.54690000  *  111.9609000  *  178.3265000  *    68    67    66
    70       H          1.05270000  *  117.1939000  *  128.4432000  *    43    41    40
    71       H          1.09160000  *  110.1871000  *  -52.0573000  *     1     2     3
    72       H          1.09020000  *  110.5218000  *   68.7683000  *     1     2     3
    73       H          1.09140000  *  109.3647000  * -171.6028000  *     1     2     3
    74       H          1.09320000  *  107.9578000  * -171.8692000  *     2     1    72
    75       H          1.09120000  *  109.6046000  *  -53.9819000  *     2     1    72
    76       H          1.09330000  *  108.5640000  *  -68.4176000  *     3     2    74
    77       H          1.09200000  *  108.7643000  *  -69.4354000  *     3     2    75
    78       H          1.09070000  *  110.1354000  *  -80.9148000  *     4     3    76
    79       H          1.09370000  *  107.7188000  *  -81.2491000  *     4     3    77
    80       H          1.05060000  *  120.5027000  *    2.5794000  *     7     6     5
    81       H          1.05120000  *  119.9057000  *  179.9358000  *     8     7     6
    82       H          1.05050000  *  119.4209000  *  179.7725000  *     9     8     7
    83       H          1.04970000  *  121.2930000  *  179.4620000  *    13    12    16
    84       H          1.04950000  *  122.2210000  *    1.4511000  *    20    19    38
    85       H          1.09010000  *  111.4288000  *  -16.2507000  *    25    24    23
    86       H          1.09150000  *  107.8382000  *  103.0076000  *    25    24    23
    87       H          1.09260000  *  109.3785000  *  179.9500000  *    26    25    85
    88       H          1.09320000  *  108.3290000  *  -62.2719000  *    26    25    85
    89       H          1.09310000  *  108.2656000  *   67.2213000  *    27    26    87
    90       H          1.09220000  *  109.5348000  * -174.9784000  *    27    26    87
    91       H          1.09030000  *  110.4957000  *  175.0228000  *    28    27    89
    92       H          1.09090000  *  110.1124000  *  178.3247000  *    28    27    90
    93       H          1.09140000  *  109.2975000  *  -62.1039000  *    28    27    90
    94       H          1.05060000  *  120.4130000  * -177.3658000  *    29    23    22
    95       H          1.05110000  *  119.9757000  * -179.5149000  *    30    29    23
    96       H          1.04970000  *  118.3152000  * -179.3877000  *    31    30    29
    97       H          1.09170000  *  107.7071000  * -166.2460000  *    34    33    32
    98       H          1.09110000  *  110.3430000  *  -48.3321000  *    34    33    32
    99       H          1.09230000  *  108.5711000  * -175.3266000  *    35    34    97
   100       H          1.09200000  *  109.1546000  * -176.1476000  *    35    34    98
   101       H          1.09190000  *  109.7591000  *  -69.8717000  *    36    35    99
   102       H          1.09360000  *  108.1460000  *  -69.3206000  *    36    35   100
   103       H          1.09140000  *  109.3369000  *   61.6286000  *    37    36   101
   104       H          1.09110000  *  110.0612000  * -178.8857000  *    37    36   101
   105       H          1.09010000  *  110.3400000  *  -58.0761000  *    37    36   101
   106       H          1.04900000  *  122.6130000  *    0.3054000  *    39    38    19
   107       H          1.04900000  *  121.5506000  * -177.6646000  *    40    39    38
   108       H          0.94030000  *  121.2788000  *    1.0538000  *    47    45    46
   109       H          1.05120000  *  119.8869000  * -178.7599000  *    51    50    55
   110       H          1.05020000  *  120.5778000  *  178.7628000  *    52    51    50
   111       H          1.04900000  *  121.3705000  *   -3.6510000  *    55    50    14
   112       H          1.05020000  *  121.0975000  * -179.8250000  *    57    56    61
   113       H          1.05090000  *  119.8072000  * -179.9085000  *    58    57    56
   114       H          1.05110000  *  119.4539000  * -179.8318000  *    59    58    57
   115       H          1.05000000  *  120.6498000  * -179.8225000  *    60    59    58
   116       H          1.09130000  *  109.6530000  * -162.6011000  *    63    62    61
   117       H          1.09160000  *  109.5662000  *  -44.1017000  *    63    62    61
   118       H          1.09110000  *  110.0076000  *  -61.0590000  *    64    63   116
   119       H          1.09100000  *  109.5837000  *   58.8153000  *    64    63   116
   120       H          1.09110000  *  110.0373000  *  178.6347000  *    64    63   116
   121       H          1.09120000  *  110.0188000  *  -50.5106000  *    66    65    10
   122       H          1.09150000  *  109.6952000  *   69.7512000  *    66    65    10
   123       H          1.09280000  *  108.7483000  *  -59.3387000  *    67    66   121
   124       H          1.09240000  *  108.7777000  *   58.8170000  *    67    66   121
