 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55140000  *  111.4828000  *    0.0000000        2     1     0
     4       C          1.55170000  *  111.2951000  * -179.7248000  *     3     2     1
     5       C          1.55170000  *  111.2487000  * -179.9585000  *     4     3     2
     6       C          1.55160000  *  111.3064000  *  179.3377000  *     5     4     3
     7       C          1.55150000  *  111.1875000  * -179.2159000  *     6     5     4
     8       C          1.55170000  *  111.3234000  *  178.9131000  *     7     6     5
     9       C          1.55150000  *  111.1197000  * -179.2869000  *     8     7     6
    10       C          1.55250000  *  111.2378000  *  179.1619000  *     9     8     7
    11       C          1.55240000  *  112.8265000  *  176.3571000  *    10     9     8
    12       C          1.55300000  *  112.9088000  *   70.4230000  *    11    10     9
    13       N          1.46420000  *  111.0646000  * -179.2510000  *    12    11    10
    14       C          1.42450000  *  120.4226000  *  -67.3406000  *    13    12    11
    15       C          1.47500000  *  119.4359000  *  125.9195000  *    14    13    12
    16       C          1.34430000  *  120.4243000  *  179.2885000  *    15    14    13
    17       C          1.47160000  *  120.1657000  *    0.1005000  *    16    15    14
    18       C          1.34610000  *  119.5115000  *    0.0523000  *    17    16    15
    19       C          1.34770000  *  121.3981000  *  -54.7164000  *    14    13    12
    20       N          1.41030000  *  120.1548000  * -179.8517000  *    17    16    15
    21       C          1.42160000  *  125.7680000  * -120.6233000  *    20    17    18
    22       C          1.34030000  *  130.1883000  *   11.0744000  *    21    20    17
    23       C          1.47480000  *  118.3674000  *  178.9222000  *    22    21    20
    24       C          1.35690000  *  122.2370000  *   -0.2103000  *    23    22    21
    25       C          1.48840000  *  118.2573000  *    0.2049000  *    24    23    22
    26       C          1.34040000  *  118.8104000  *   -0.1761000  *    25    24    23
    27       C          1.45860000  *  131.2750000  * -179.7789000  *    26    25    24
    28       C          1.42200000  *  125.6079000  *   72.3418000  *    20    17    18
    29       C          1.34040000  *  130.2869000  *   -9.3620000  *    28    20    17
    30       C          1.47490000  *  118.3886000  * -179.9437000  *    29    28    20
