 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:46:16 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7972000  *    0.0000000        2     1     0
     4       C          1.53720000  *  111.9490000  * -179.9457000  *     3     2     1
     5       C          1.53750000  *  111.8321000  *  179.8474000  *     4     3     2
     6       C          1.53980000  *  111.7603000  * -179.4665000  *     5     4     3
     7       N          1.48880000  *  114.2234000  *  179.8305000  *     6     5     4
     8       C          1.35040000  *  112.8834000  *   71.6172000  *     7     6     5
     9       C          1.33770000  *  125.7927000  *   60.2358000  *     8     7     6
    10       C          1.34220000  *  118.8549000  * -174.8037000  *     9     8     7
    11       C          1.35270000  *  122.3905000  *    2.3317000  *    10     9     8
    12       C          1.35200000  *  116.0775000  *   -2.5194000  *    11    10     9
    13       C          1.33510000  *  112.9917000  * -116.9207000  *     8     7     6
    14       C          1.34510000  *  106.5357000  *  175.1030000  *    13     8     9
    15       C          1.34920000  *  105.9990000  *    2.6969000  *    14    13     8
    16       C          1.35150000  *  122.6432000  *  177.1303000  *    15    14    13
    17       C          1.35000000  *  120.0783000  * -176.7220000  *    16    15    14
    18       C          1.34740000  *  121.0302000  *  128.2691000  *    17    16    15
    19       C          1.34230000  *  121.4966000  * -178.0167000  *    18    17    16
    20       C          1.34060000  *  120.0801000  *    0.2772000  *    19    18    17
    21       C          1.34060000  *  119.3669000  *    0.7455000  *    20    19    18
    22       C          1.34240000  *  120.1225000  *   -0.3048000  *    21    20    19
    23       C          1.34910000  *  115.8732000  *    0.7947000  *    16    15    14
    24       C          1.34920000  *  121.4520000  *  176.8355000  *    23    16    17
    25       C          1.34910000  *  132.4763000  * -179.3372000  *    14    13     8
    26       C          1.35020000  *  123.9767000  *    6.2308000  *    25    14    13
    27       C          1.34840000  *  121.4075000  * -134.6979000  *    26    25    14
    28       C          1.34240000  *  121.3862000  * -178.8174000  *    27    26    25
    29       C          1.34070000  *  120.1517000  *    1.1548000  *    28    27    26
    30       C          1.34050000  *  119.3728000  *    0.4118000  *    29    28    27
    31       C          1.34220000  *  120.0471000  *   -0.7726000  *    30    29    28
    32       N          1.36110000  *  112.4079000  *  174.7264000  *    24    23    16
    33       C          1.35090000  *  101.5327000  *    7.4372000  *    32    24    23
    34       C          1.33900000  *  112.6466000  *   -9.0750000  *    33    32    24
    35       C          1.34270000  *  118.2102000  * -171.4072000  *    34    33    32
    36       C          1.34380000  *  120.0363000  *   -5.2506000  *    35    34    33
    37       C          1.34220000  *  120.7367000  *    1.1767000  *    36    35    34
    38       C          1.34120000  *  124.9367000  *  173.7615000  *    33    32    24
    39       C          1.48930000  *  116.8001000  * -115.9331000  *    32    24    23
    40       C          1.53990000  *  114.2740000  *  -72.6566000  *    39    32    33
    41       C          1.53760000  *  111.7571000  * -179.5863000  *    40    39    32
    42       C          1.53730000  *  111.8379000  *  179.3041000  *    41    40    39
    43       C          1.53680000  *  111.9511000  * -179.8104000  *    42    41    40
    44       C          1.53440000  *  111.7964000  *  179.9377000  *    43    42    41
    45       C          1.35540000  *  122.5425000  *  177.2795000  *    11    10     9
    46       C          1.34400000  *  127.1053000  *   -0.8225000  *    45    11    12
    47       C          1.33580000  *  111.1475000  * -179.6980000  *    46    45    11
    48       C          1.34110000  *  110.1628000  *    0.0578000  *    47    46    45
    49       S          1.46990000  *  108.8971000  *    0.0000000  *    48    47    46
    50       C          1.35050000  *  127.2061000  *  179.9267000  *    48    47    46
    51       C          1.34980000  *  125.6074000  * -179.9544000  *    50    48    47
    52       C          1.33120000  *  108.0059000  *  179.9677000  *    51    50    48
    53       C          1.32670000  *  110.3275000  *    0.0000000  *    52    51    50
    54       S          1.45780000  *  112.4827000  *    0.0000000  *    53    52    51
    55       C          1.33730000  *  109.9391000  * -179.9819000  *    53    52    51
    56       C          1.34920000  *  109.2030000  *    0.0000000  *    55    53    52
    57       S          1.49970000  *  135.4913000  * -179.9797000  *    52    51    50
    58       C          1.34480000  *  129.5532000  *  179.9896000  *    56    55    53
    59       C          1.34740000  *  130.6712000  *    0.0000000  *    58    56    55
    60       C          1.36360000  *  117.9659000  * -179.9985000  *    59    58    56
    61       O          1.20960000  *  118.4324000  *  179.9994000  *    60    59    58
